,content,,,,,,,,,,,,,,,,,,,,,,,
913,¿µÈ­¶õ ÀÌ·±°ÍÀÌ´Ù ¶ó´Â°ÍÀ» º¸¿©ÁØ... ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
914,Àü¼³ÀÇ ·¹Àüµå ±× ±ÍÈ¯À» È¯¿µÇÕ´Ï´Ù!! 3D·Î º¼¼öÀÖ¾î¼­ ´õ ÁÁ³×¿ä!!!,,,,,,,,,,,,,,,,,,,,,,,
915,´Ù½ÃºÁµµ ÃÖ°íÀÔ´Ï´Ù ÃßÃµ,,,,,,,,,,,,,,,,,,,,,,,
916,vida**** ÀÌ »õ±â ÆòÁ¡ ÁØ°Åº¸´Ï °ÅÀÇ´Ù 1Á¡ÁÜ. °üÁ¾ÀÓ.,,,,,,,,,,,,,,,,,,,,,,,
917,¿Ü°èÀÎÀÌ ºÁµµ 10Á¡ ÁÙµí,,,,,,,,,,,,,,,,,,,,,,,
918,29ÀÎÄ¡ ¾Æ³² ¾Æ³¯·Î±× Æ¼ºñ·Î ´«¾ÆÇÁ°Ô ¸î¹øÀ» ºÃ´ø°¡ ¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
919,±ØÀå¿¡¼­ 2¹ø  º¸°í  10³âµÚ Æ¼ºñ¿¡¼­ ¶Çº¸°í  ¸î´ÞÀü ´Ù¿î·ÎµåÇØ¼­ ¶Ç º¸°í ±×·¡µµ  ½Ã°£°¡´Â ÁÙ  ¸ð¸£°í ºÃ´Ù ³» »ý¾Ö ÀÌ·± ¿µÈ­´Â ¾ø¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
920,Á¦ ÀÎ»ý ÃÖ¾Ö¿µÈ­ÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
921,¾öÁö¼Õ°¡¶ôÀÌ ¸ÚÁü. 89»çÀÌ °í¹ÎÇÏ´Ù sf¶ó 8.,,,,,,,,,,,,,,,,,,,,,,,
922,30³âÀÌ °¡±îÀÌ µÆ´Âµ¥ ÀÌ°Å¸¸Å­ ÀÓÆÑÆ®°­ÇÑ ·Îº¿ÀüÀï¿µÈ­°¡ ¾ÆÁ÷µµ ¾È³ª¿À³×,,,,,,,,,,,,,,,,,,,,,,,
923,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­2 ÅÍ¹Ì³×ÀÌÅÍ2,,,,,,,,,,,,,,,,,,,,,,,
924,2019³â¿¡ ºÁµµ ¼Õ»öÀÌ ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
925,»ç¶÷µéÀº ÅÍ¹Ì³×ÀÌÅÍ2°¡ ³» ÀÎ»ý ¿µÈ­¶ó°í ÇÏ¸é ´Ü¼øÈ÷ ¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ´Â ¹«½ÄÇÑ »ç¶÷ÀÎÁÙ ¾È´Ù.. ±×µéÀº ¸ð¸¥´Ù ÀÌ ¿µÈ­¸¦ ´Ü¼øÇÑ ¾×¼Ç¿µÈ­ ÀÎÁÙ ¾Ë¸é ±×µéÀÌ ¹«½ÄÇÑ »ç¶÷ÀÌ¶ó´Â °ÍÀ».. ÀÌ ¿µÈ­¿¡ ¸ðµç°Ô ´ã°ÜÀÖ´Ù,,,,,,,,,,,,,,,,,,,,,,,
926,¾Æ³îµå´Â ÅÍ¹Ì³×ÀÌÅÍ¸¦ Âï±â À§ÇØ ÅÂ¾î³µ´Ù°í ÇØµµ ¹ÏÀ» µí.. ¸ñ¼Ò¸®µµ °³¸ÚÀÖ°í 45¼¼ÀÎµ¥ ¸öµµ¤§¤§(Áö±Ýµµ)¤©¤·Á¸ÀßÁ¸¸Ú°£Áö ¿ÀÁü ·Î¹öÆ®µµ °£´ã¼­´ÃÇÑ Æ¼Ãµ ¿¬±â Áö·È°í ¸°´ÙÇØ¹ÐÅÏµµ ¿©Àü»çÆ÷½º ¸ÚÀÖ¾ú°í ÆÞ·ÕÀº ²É¹Ì³²¿¡ ±×...,,,,,,,,,,,,,,,,,,,,,,,
927,¸»ÀÌ ÇÊ¿ä¾øÀ½ ¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
928,³» ³ªÀÌ ¸¶Èç¿¡ ¿ì¿¬È÷ ´Ù½Ã ºÃ´Âµ¥µµ ¿ª½Ã ¸íÀÛÀÌ³× ÁøÂ¥ ´«¹°³­´Ù,,,,,,,,,,,,,,,,,,,,,,,
929,10´ë  ¶§  Ã³À½ ºÃ°í,,,,,,,,,,,,,,,,,,,,,,,
930,10Á¡ ·¹Àüµå SF¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
931,¿À´Ãµµ ºÃ½À´Ï´Ù. °¨µ¿°ú ÇÔ²². ½ÎÀÌ¾ð½º ÇÈ¼Ç°ú ¾×¼Ç,,,,,,,,,,,,,,,,,,,,,,,
932,Áö±Ýµµ ÀÌ¿µÈ­¸¦ ¶°¿Ã¸®¸é ¹º°¡ ¿ïÄÀÇÏ°í ¼³·¹ÀÌ°í ½ÉÀåÀÌ µÎ±ÙÇÑ´Ù,,,,,,,,,,,,,,,,,,,,,,,
933,´É°¡ÇÏ´Â ¿µÈ­´Â ¾È³ª¿Â´Ù,,,,,,,,,,,,,,,,,,,,,,,
934,¿ª´ë±Þ ¹Ý¿­¿¡ µé ¸íÀÛÁßÀÇ ¸íÀÛ. SF¿µÈ­ÀÇ ±³°ú¼­ Áö±Ýµµ ÀüÇô ¾î»öÇÏÁö ¾Ê´Â ºñÁÖ¾ó°ú ¿¬Ãâ·Â,,,,,,,,,,,,,,,,,,,,,,,
935,´Ù½ÃºÁµµ Àç¹Õ´Â ¿µÈ­´Ù,,,,,,,,,,,,,,,,,,,,,,,
936,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­.¸îOO Áö³µÁö¸¸ ¾ÆÁ÷ ´É°¡ÇÏ´Â ¿µÈ­°¡ ¾ø´Ù.¤Ñ¤Ñ,,,,,,,,,,,,,,,,,,,,,,,
937,³» »ý¾Ö¿¡ ÃÖ°íÀÇ ¿µÈ­ ..È­·ÁÇØÁø  ¿äÁò ¿µÈ­µé°ú ¾ÕÀ¸·Î ³ª¿Ã ¿µÈ­µé Áß¿¡¼­ ¾Æ¸¶ ÀÌ·± ½ºÅä¸®.°¨µ¿°ú Ã¶ÇÐÀû ¸Þ¼¼Áö¸¦ ¹Þ±â´Â Èûµé°Í °°´Ù´Â  »ý°¢À» ÇÑ´Ù,,,,,,,,,,,,,,,,,,,,,,,
938,Àý´ë º¸ Áö ¸¶¼¼¿ä ÀÎ»ý ÈÅ°©´Ï´Ù ³Ê¹« Àç¹Ô¾î¼­,,,,,,,,,,,,,,,,,,,,,,,
939,91³â ÀÛÇ°ÀÌ´Ù! 91³âÀÛ! ¹è¿ìµéÀÇ ¸Å¿ì ÈÇ¸¢ÇÑ ¿¬±â,,,,,,,,,,,,,,,,,,,,,,,
940,¼ÓÆíÀÌ ÀÌÁ¤µµ·Î ¿Ïº®Çß´ø ¿µÈ­´Â º»ÀûÀÌ ¾ø´Ù.¸»ÇÒ ÇÊ¿äµµ ¾ø´Â ÃÖ°íÀÇ ¿µÈ­ ¤§¤§ ¼ö¹é¹øÀ» ºÁµµ Áú¸®Áö°¡ ¾Ê´Â´Ù.,,,,,,,,,,,,,,,,,,,,,,,
941,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡??,,,,,,,,,,,,,,,,,,,,,,,
942,....¿Ïº®ÇÏ±¸¸¸!,,,,,,,,,,,,,,,,,,,,,,,
943,91³âµµ ÀÛÇ°ÀÌ¶ó°í? 20OOO¿¡ ºÁµµ ¸íÀÛ...,,,,,,,,,,,,,,,,,,,,,,,
944,µÎ¸» ÇÒ °Í ¾øÀÌ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
945,1º¸´Ù ´õ ³ª¾ÆÁø ¿À¶ô¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
946,SF¿µÈ­ ÅëÆ²¾î¼­ ¼Õ²Å´Â ÀÛÇ°ÀÌ¶ó°í ¸»ÇÏ°í½Í½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
947,SF¾×¼Ç¹°¿¡ ÈÞ¸Õµå¶ó¸¶¸¦  ¼¯¾î³½ ´ëÀÛ,,,,,,,,,,,,,,,,,,,,,,,
948,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛÀÌÁö¸¸ °³ºÀÇÑÁö 27³âÀÌ Áö³­ Áö±ÝÀº T-1000ÀÇ È­·ÁÇß´ø ±×·¡ÇÈÀÌ Æ¼°¡ ³­´Ù´Â °Í. °³ºÀ ´ç½Ã¿¡´Â ¾öÃ»³­ Ãæ°ÝÀÌ¾ú´Âµ¥ ¼¼¿ùÀÌ Áö³ª´Ï ¾îÂ¿¼ö°¡ ¾ø´Â µí,,,,,,,,,,,,,,,,,,,,,,,
949,ÀÌ ½Ã´ë ÃÖ°íÀÇ ¿ªÀÛ!!!,,,,,,,,,,,,,,,,,,,,,,,
950,ÅÍ¹Ì2µµ ´ë´ÜÇÏ°í Ãæ°ÝÀûÀÌ¿´°í ÅÍ¹Ì1¸¦ ¾î¶»°Ô 1984³âµµ¿¡ »ó¿µÇÏ¿´´ÂÁö Ãæ°ÝÀû »ç°Ç~ ÀÎ°øÁö´É Å¸ÀÓ¸Ó½Å ÀÎ·ù°¡ ¾ÕÀ¸·Î Ç®¾î¾ßÇÒ ¼÷Á¦,,,,,,,,,,,,,,,,,,,,,,,
951,¿µÈ­³»¿ëÀº ¸»ÇÒ°Íµµ¾ø°í ¾Æ³îµåÇü´Ô °¡Á×ÀÚÄÏ°£Áö ÁøÂ¥ ¤§¤§,,,,,,,,,,,,,,,,,,,,,,,
952,Áö±ÝºÁµµ ¸ÚÁö´Ù!!!!,,,,,,,,,,,,,,,,,,,,,,,
953,³» ÀÎ»ý ÃÖ°íÀÇ ¸íÀÛ..,,,,,,,,,,,,,,,,,,,,,,,
954,¸»ÀÌ ÇÊ¿ä¾ø´Ù. Æò°¡ÀÚÃ¼°¡ ºÒ°¡´ÉÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
955,ÁÁÀº ½ºÅä¸®¸¸ ÀÖ¾îµµ ÁÁÀº Æò°¡¸¦ ¹ÞÀ» ¼ö ÀÖ´Â°Ô ¿µÈ­ÀÎµ¥..,,,,,,,,,,,,,,,,,,,,,,,
956,³» ÀÎ»ý ÃÖ°íÀÇ SF¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
957,³ª´Â ³Ê°¡ ¿Ö ¿ì´ÂÁö ¾È´Ù....,,,,,,,,,,,,,,,,,,,,,,,
958,¶òÀÛ!@!@!@!@!@@!@!@!@!@,,,,,,,,,,,,,,,,,,,,,,,
959,³ªÀÇ ¿µ¿øÇÑ ÅÍ¹Ì³×ÀÌÅÍ.. ´õÇÒ³ªÀ§ ¾ø´Â ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
960,¿¹¾à¼®ÀÌ ¾ø¾ú´ø ½ÃÀý ÀÚ¸®¹Ù²ã°¡¸ç 3¹øº» ¿µÈ­±×¸®°í ¸îÀÏÀÖ´Ù ´Ù½ÃºÃ´ø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
961,Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÁøÂ¥ ÃµÀç´Ù..,,,,,,,,,,,,,,,,,,,,,,,
962,ÃÖ°í SF¾×¼Ç Á¤¸» ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
963,Á¦ÀÓ½º Ä«¸Þ·Ð Àü¼³ÀÇ ½ÃÀÛ,,,,,,,,,,,,,,,,,,,,,,,
964,´Ù½Ã ºÁµµ ¸ÚÁø ÀÌ ¿µÈ­...±×¸³´Ù.,,,,,,,,,,,,,,,,,,,,,,,
965,There is no fate but what we make,,,,,,,,,,,,,,,,,,,,,,,
966,¸íÀÛ...   ´õ ÀÌ»óÀÇ Ç¥ÇöÀÌ ÇÊ¿äÄ¡  ¾Ê´Ù....,,,,,,,,,,,,,,,,,,,,,,,
967,Áö±Ý½ÃÁ¡¿¡¼­µµ Àß¸¸µç ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
968,ÇÙÀüÀïÀ» ¾Ï½ÃÇÏ´Â ¾îµÎ¿î ºÐÀ§±âÀÇ °øÆ÷,,,,,,,,,,,,,,,,,,,,,,,
969,¸»ÀÌÇÊ¿ä¾øÀ½ ÀÌ¹ø³â¿¡ ´Ù½ÃºÁ¾ßÁö...,,,,,,,,,,,,,,,,,,,,,,,
970,ÀÌ ¿µÈ­°¡ ¾öÁö¼Õ°¡¶ô ¸íÀå¸é Åº»ý½ÃÅ² ±×°ÍÀÔ´Ï±î,,,,,,,,,,,,,,,,,,,,,,,
971,¿À¹É Æ¼ºÎÀÌ¿¡¼­ ´Ù½Ã ºÃ´Âµ¥ Áö±Ý ºÁµµ ²ÜÀëÀÓ....,,,,,,,,,,,,,,,,,,,,,,,
972,¸¶½ºÅÍÇÇ½º...ÈæÀÎ¹Ú»çÀÇ ¸¶Áö¸· ¼û¼Ò¸®´Â ÀØÇô ÁöÁö°¡ ¾ÊÀ½.,,,,,,,,,,,,,,,,,,,,,,,
973,Àü°³,,,,,,,,,,,,,,,,,,,,,,,
974,½ÅÀÌ  ¸¸µç   ¸íÀÛ.  What else?..,,,,,,,,,,,,,,,,,,,,,,,
975,¾×¼Ç ¿µÈ­ÀÇ ±³°ú¼­ Áß ÇÏ³ª ¾Æ´Ñ°¡?,,,,,,,,,,,,,,,,,,,,,,,
976,Â¯¢½ÀÌ´Ù.¢½¢½¢½¿ÏÀü ´ë¹Ú,,,,,,,,,,,,,,,,,,,,,,,
977,Á¤¸» ¸íÀÛ. °¡½¿¿¡ ³²´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
978,ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî´Â ¿©±â¼­ ³¡³µ´Ù. ÈÄ¿¡ ³ª¿Â ÀÛÇ°µéÀº ±×Àú ÀÌ¸§À» ºô¸° Çæ¸®¿ìµå ¾×¼Ç ¿µÈ­ÀÏ»Ó,,,,,,,,,,,,,,,,,,,,,,,
979,¿£µùÀÌ ÀÌ´ë·Î¸é 3ÆíÀÌ ³ª¿À¸é ¾ÈµÇ´Âµ¥..¤» ÇÏÁö¸¸ ½ºÄ«ÀÌ³ÝÀÌ ´ÊÃçÁ³À» »ÓÀÌ¶ó´Â ¸»Àº °ø°¨ÀÌ °£´Ù.,,,,,,,,,,,,,,,,,,,,,,,
980,ÃÖ°íÀÇ ¸í¹è¿ì,,,,,,,,,,,,,,,,,,,,,,,
981,¼¼»óÀº º¯ÇØµµ ..»ç¶÷ÀÌ Á×¾î¼­ ¾ø¾î ÁöÁö¸¸... ¸íÀÛ°ú ,,,,,,,,,,,,,,,,,,,,,,,
982,µ· ¹ú·Á°í ÀÚ²Ù ¸®ºÎÆ®ÇÏÁö ¸»°í,,,,,,,,,,,,,,,,,,,,,,,
983,Èñ´ëÀÇ¸íÀÛ ÇÑ 30¹øµµ ³Ñ°Ôº»°Å°°´Ù,,,,,,,,,,,,,,,,,,,,,,,
984,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ¿ª½Ã Àü¼³ÀûÀÎ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
985,³» ¾î¸±Àû Ãß¾ïÀÇ ¸íÈ­ º¸°í ¶Ç º¸°í ºÁµµ ¶Ç ºÁµµ ¸íÀÛÀº ¸íÀÛ ¸»ÀÌ ÇÊ¿äÇÑ°¡..¸ÞÀÎÅ×¸¶°î¸¸ µéÀ¸¸é Á¤¸» µÎ±Ù°Å¸®°í ¿©¿îÀÌ ³²´Â´Ù!!!,,,,,,,,,,,,,,,,,,,,,,,
986,¿Ö º°ÀÌ 10°³°¡ ÇÑ°èÀÎ°¡. ·¯´×Å¸ÀÓ ³»³» Àç¹Õ°í ³¡³ª°íµµ ´Ù½Ã º¸°í½Í°í Áö±Ýµµ ´Ù½Ã º¸°í½ÍÀº °ÉÀÛÁß °ÉÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
987,Àç¹Ì¸¦  ¿¹¼úÀÇ °æÁö·Î ²ø¾î¿Ã¸° Çõ¸íÀû ÀÛÇ°..ÀÌÀÛÇ° ÀÌÈÄ·Î Àç¹Ì³­ Æ¼ºñÇÁ·Î³ª ¿µÈ­µµ Æò°¡¹Þ´Â ½Ã´ë°¡ µµ·¡ÇÔ..»çÈ¸ ÀüÃ¼ °¡Ä¡°üÀ»  ¹Ù²Û ÀÛÇ°.,,,,,,,,,,,,,,,,,,,,,,,
988,Á¤¸» ¼Ò¸§³¢Ä¡µµ·Ï ÀüÀ²½º·´´ø ±ä¹Ú°¨°ú  ±× ¸¶Áö¸·ÀÇ ÈÞ¸Ó´ÏÁòÀÌ  41»ìÀÌ µÈ Áö±Ý±îÁöµµ ¸¶Ä¡ ³»°¡ ±×¶§ 15»ìÀÇ  Ã»¼Ò³âÀÌ ±ØÀå¿¡¼­ ¸¸¼®ÀÌ¾î¼­ °è´Ü¿¡¼­ ÂÞ±×¸®¸ç º¸¾Ò´ø  2½Ã°£ÀÇ °¨µ¿ÀÌ  ¾ÆÁ÷µµ ¼±ÇÕ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
989,¸íÀÛ ¿Àºê ¸íÀÛ..·¹Àüµå´Ù ÀÌ ¿µÈ­´Â,,,,,,,,,,,,,,,,,,,,,,,
990,°íµîÇÐ±³¶§ ÀÚ¸®¾ø¾î¼­ ¼­¼­º» ¿µÈ¯µ¥ ±×¶© °úÈ÷ Ãæ°ÝÀûÀÌ¾úÁö ÀÌ·±°Ô Çæ¸®¿ìµå¿µÈ­±¸³ª ±×¶§´ç½Ã ¾ð·ÐÀÌ°í ÁÖº¯ÀÌ°í ¿ÂÅë ³­¸®³µ¾ú°í ÆÐ·¯µð¶ÇÇÑ ¾öÃ»³µ¾úÁö ´Ù½Ã º¸´Ï ±×¶§°¡ »ý°¢³ª´Â±¸³ª º°Á¡ 10Á¡ÀÌ ¾È¾Æ±õ´Ù,,,,,,,,,,,,,,,,,,,,,,,
991,¸íÀÛ. ´Ù¸¥ ¸»Àº ºÒÇÊ¿äÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
992,ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ¿©¿î±í´Ù,,,,,,,,,,,,,,,,,,,,,,,
993,¸î ¾ÈµÇ´Â ÁøÁ¤ÇÑ ¸íÀÛ..,,,,,,,,,,,,,,,,,,,,,,,
994,ÅÍ¹Ì³×ÀÌÅÍÁß °¡Àå ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
995,ÅÍ¹Ì³×ÀÌÅÍ Á¦´Ï½Ã½º º¸°í ¶ÇÇÑ¹ø ±â´ëÇÑ ³»°¡ ¹Ùº¸.. ÇÏÁö¸¸...ÅÍ¹Ì³×ÀÌÅÍ 6 µåµð¾î ¸°´Ù Çì¹ÐÅÏ ¾Æ³îµå Ä«¸Þ·Ð ÇüÀÌ ´Ù½Ã ¹¶Ä£´Ù Å°¾ß! ½Å³­´Ù!,,,,,,,,,,,,,,,,,,,,,,,
996,I will be back,,,,,,,,,,,,,,,,,,,,,,,
997,Best in my life,,,,,,,,,,,,,,,,,,,,,,,
998,ÀÌ ¿µÈ­¸¦ ¸¸µé¾îÁà¼­ °¨»çÇÕ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
999,¾Æ½ºÅ»¶ó ºñ½ºÅ¸ º£ÀÌºñ,,,,,,,,,,,,,,,,,,,,,,,
1000,¿©±â 1Á¡¾Öµé ¹Ùº¸ÀÎ°¡ ÀÌ°Ô90³â´ë°Çµ¥ ±×·¡ÇÈ Å¸·ÉÀÌ¾ß,,,,,,,,,,,,,,,,,,,,,,,
1001,ºí·¹ÀÌµå·¯³Ê¿Í ÅÍÀÌ³×ÀÌÅÍ2´Â ¿ª´ë ÃÖ°íÀÛÀÌ´Ù!,,,,,,,,,,,,,,,,,,,,,,,
1002,20¹øÁ¤µµ º» À¯ÀÏÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1003,³»°¡ 10´ë ¶§ º» ÃÖ°íÀÇ ¿µÈ­ ´Â  Á×Àº ½ÃÀÎÀÇ »çÈ¸¿Í ÅÍ¹Ì³×ÀÌÅÍ2,,,,,,,,,,,,,,,,,,,,,,,
1004,³» ¾î¸°½ÃÀý ³ª¸¦ ÈïºÐ½ÃÄ×´ø ¿µÈ­...³»  ÀÚ½Äµµ ±×·² °ÍÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1005,1991³â 10»ì¶§ ÀüÁÖ ¿Ü»çÃÌÇüµéÀÌ¶û ³ªÈ¦·ÎÁý¿¡ º¼±îÀÌ°Åº¼±î ÇÏ´Ù ÀÌ°ÅºÃ´Âµ¥±×°ÍÀÌ ½ÅÀÇÇÑ¼ö¿´À½10»ì ´«¿¡µµ ¿µÈ­°¡ ¾Æ´Ï¶ó Çõ¸íÀÌ¾ú½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
1006,Çõ½ÅÀ» ³ÑÀº Çõ¸íÀûÀÎ Ã¢ÀÇ·Â ±× ÀÚÃ¼,,,,,,,,,,,,,,,,,,,,,,,
1007,ÁøÁ¤ÇÑ ´ëÀÛ¿µÈ­Áö..20¸î³âÀü¿¡ ÀÌ·± ¿µÈ­ Ã³À½º» Ãæ°ÝÀÌ ¾ÆÁ÷µµ »ý»ýÇÔ. ¸íÀýÆ¯¼± ¿µÈ­Ã¤³Î µî¿¡¼­ °¡²ûº¸ÀÌ¸é ±×³É º¸°í ¶Ç º½. ¼ö½Ê¹øÀº º»µí,,,,,,,,,,,,,,,,,,,,,,,
1008,¸»ÀÌ ÇÊ¿ä ¾øÀ½..10ÀÚ,,,,,,,,,,,,,,,,,,,,,,,
1009,I 'll be back,,,,,,,,,,,,,,,,,,,,,,,
1010,90³â´ë ÃÊ¹Ý¿¡ ÀÌÁ¤µµ Ä÷¸®Æ¼ÀÇ ¾×¼Ç¹°ÀÌ ³ª¿À´Ù´Ï ³î¶ø½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
1011,00001 Ã¹¹øÂ°·Î¼­,,,,,,,,,,,,,,,,,,,,,,,
1012,±×³É ³Í 10Á¡¸¸Á¡¿¡ 10Á¡Â¥¸®¾ß,,,,,,,,,,,,,,,,,,,,,,,
1013,9ood ½ÉÆÇÀÇ³¯Àº ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1014,Æ¼ºñ¿¡¼­ ¹æ¼ÛÇÒ¶§¸¶´Ù º¸°í º¼¶§¸¶´Ù ´«¹°Èê¸²³Ê¹«°¨µ¿Àû.,,,,,,,,,,,,,,,,,,,,,,,
1015,±× ´ç½Ã ºÃ¾îµµ 10³â µÚ¿¡ ºÁµµ 50³â µÚ¿¡ ºÁµµ ÃÌ½º·´Áö ¾ÊÀ» ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1016,¸»ÀÌ ÇÊ¿ä¾ø´Â »õ±âÀÇ ¸íÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
1017,¼¼°è¿¡  ´Ù½Ã´Â ³ª¿Ã¼ö ¾ø´Â ±×·±..,,,,,,,,,,,,,,,,,,,,,,,
1018,Àü¹«ÈÄ¹«ÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1019,°ú°Å¿Í ¹Ì·¡¸¦ ´Ù·é ¿µÈ­¶ó¸é °¡Àå¸ÕÀú ¶°¿À¸£´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
1020,¸»ÀÌ ÇÊ¿ä ¾ø´Â ¸íÀÛ. ÀÌº¸´Ù À§´ëÇÑ ¸íÀÛÀº ´õ ÀÌ»ó ³ª¿Ã ¼ö ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
1021,ÁøÂ¥ 10¹øÀº ³Ñ°Ô ºÃ´Ù...,,,,,,,,,,,,,,,,,,,,,,,
1022,±Â±Â ¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1023,°³ºÀ ´ç½Ã Áß2¿´°í È¥ÀÚ ±ØÀå°¡¼­ ºÃ´Âµ¥...¸¶Áö¸· Àå¸é¿¡ ¾îÂî³ª ¿ï¾ú´ÂÁö ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
1024,Æò·Ð°¡µéµµ °¨È÷ Æò·ÐÇÏ·Á µéÁö ¸øÇÏ´Â±¸³ª Å¸ÀÌÅ¸´Ð°ú °°ÀÌ ¤»¤» ÇØ¿ÜÆò·Ð°¡µéµµ ÈìÀâÀ»µ¥ ¾ø´Ù°í Âù¾çÇÏ´Â ¿µÈ­ÀÎµ¥ ÇÑ±¹ ¸î ¸ðÁúÀÌµéÀÌ ÀÌ°É ±î³× ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
1025,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­ ¸î¹øÀ» º»°ÇÁö..±â¾ïÀÌ,,,,,,,,,,,,,,,,,,,,,,,
1026,SF ¸íÀÛ ·¹Àüµå  º¸°í ¶Ç ºÁµµ ÀëÀÖ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1027,Legend Of Legend,,,,,,,,,,,,,,,,,,,,,,,
1028,¹®´ä¹«¿ë....,,,,,,,,,,,,,,,,,,,,,,,
1029,ÀÌ ¿µÈ­ ÁøÂ¥ ÁÁ¾Æ 10ÀÚ10ÀÚ,,,,,,,,,,,,,,,,,,,,,,,
1030,ÀÎ»ý¿µÈ­  10ÀÚ10ÀÚ10ÀÚ,,,,,,,,,,,,,,,,,,,,,,,
1031,ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ º¸Áö ¸øÇÑ°Ô ÇÑÀÌµÇ³×¿ä...¤Ð¤Ð ´Ù½ÃÇÑ¹ø °³ºÀÇØÁØ´Ù¸é ±ØÀå¿¡¼­ ²À ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1032,ÇÔºÎ·Î ÆòÁ¡À» ¸Å±æ ¿µÈ­°¡ ¾Æ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
1033,Ill be back ¾öÁöÃ´~,,,,,,,,,,,,,,,,,,,,,,,
1034,°á¸»À» ¹Ù²ÙÁö ¸»¾Ò¾î¾ß Çß´Ù..,,,,,,,,,,,,,,,,,,,,,,,
1035,¸ðµç Àå¸£¸¦ ¾Æ¿ì¸£´Â ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
1036,¿Í ÀÌ°Å ¾Èº¸¸é Á×¿©¹ö¸°´Ù,,,,,,,,,,,,,,,,,,,,,,,
1037,It's real!!!!,,,,,,,,,,,,,,,,,,,,,,,
1038,³î¶ó¿ö!  ¸ðµç ¾ÀÀÌ..,,,,,,,,,,,,,,,,,,,,,,,
1039,¸íÀÛÀÌ¶ó´Â ´Ü¾î°¡ ÀüÇô¾Æ±õÁö¾Ê°í Áö±ÝºÁµµ À¯Ä¡ÇÏÁö¾Ê´Â ÃÖ°íÀÇ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
1040,¸»ÀÌ ÇÊ¿äÇÏ³Ä ¸»ÀÌ ÇÊ¿äÇÏ³Ä,,,,,,,,,,,,,,,,,,,,,,,
