"","word","freq"
"3198","1¹ø",15
"3199","3¸í",15
"3200","7Æí",15
"3201","°¨°Ý",15
"3202","°¨¼ö",15
"3203","°­µµ",15
"3204","°³ºÀ³¯",15
"3205","°³ºÀÀü",15
"3206","°³½Ç¸Á",15
"3207","°Å°¡",15
"3208","°Å¶ó",15
"3209","°æ°è¼±",15
"3210","°æÁ¦",15
"3211","°í°í",15
"3212","°íÁ¤°ü³ä",15
"3213","°ø°ú",15
"3214","°øÀÇ",15
"3215","°úÇÑ",15
"3216","±¦Âú",15
"3217","±³À°Àû",15
"3218","±¹°¡",15
"3219","±×³¯",15
"3220","±×Áö",15
"3221","±â·Â",15
"3222","³¡¸¶¹«¸®",15
"3223","³ª¿­",15
"3224","³ªÀÌ½º",15
"3225","³²³à°£",15
"3226","³²¹ß",15
"3227","³»¿ë±¸¼º",15
"3228","³ëÀë³ëÀë",15
"3229","´«ºû¿¬±â",15
"3230","´É·ÂÀÚ",15
"3231","´ë¹Ì",15
"3232","´ëº¯",15
"3233","´ëº»",15
"3234","´ëÁßÀû",15
"3235","µ¢Ä¡",15
"3236","µµ¹è",15
"3237","µµÀÔ",15
"3238","µ¶º¸Àû",15
"3239","µ¿¹°¿ø",15
"3240","µðºñµð",15
"3241","¶§¿ì±â",15
"3242","¶§Âë",15
"3243","¶óÀÌÆ®",15
"3244","·±Áö",15
"3245","¸®ºí",15
"3246","¸°ÀÌ",15
"3247","¸¶¹ý¿µÈ­",15
"3248","¸¶¼ú",15
"3249","¸¶½Å",15
"3250","¸¶À»",15
"3251","¸¸È­¿µÈ­",15
"3252","¸ÁÄ¡",15
"3253","¸ð·¡",15
"3254","¸ð¼ø",15
"3255","¹«Àû",15
"3256","¹«Çù",15
"3257","’o¹Ì",15
"3258","¹Õ¾û",15
"3259","¹Ý°¡",15
"3260","¹ßÆÇ",15
"3261","¹æ´ë",15
"3262","¹øÂë",15
"3263","º£´ñ",15
"3264","º£ÀÌ",15
"3265","º»´É",15
"3266","”f´Ù",15
"3267","ºÎÀÎ",15
"3268","ºÒ¸ê",15
"3269","ºÒÀÇ",15
"3270","ºí·°¹ö½ºÅÍ",15
"3271","ºñ³­",15
"3272","ºñÆ²±â",15
"3273","ºñÆò",15
"3274","»õÇØ",15
"3275","¼±¸í",15
"3276","¼ÎÀÍ",15
"3277","¼Ò¼³Ã¥",15
"3278","¼ÒÇ°",15
"3279","¼Óµµ°¨",15
"3280","½Ã´ë»ó",15
"3281","½ÃÆ¼",15
"3282","½ÅÀÛ",15
"3283","½É¸®¹¦»ç",15
"3284","¾Æ½Ã",15
"3285","¾Æ¾¾",15
"3286","¾Èº¸±æ",15
"3287","¾È½À",15
"3288","¾àÇØ",15
"3289","¾îµÒ",15
"3290","¾ï¾Ð",15
"3291","¾ûµ¢ÀÌ",15
"3292","¾û¸ÁÁøÃ¢",15
"3293","¿¡·Î½º",15
"3294","¿¡¹Ù±×¸°ÀÌ",15
"3295","¿§Áö¿ÀºêÅõ",15
"3296","¿¬·ÉÃþ",15
"3297","¿­¸°",15
"3298","¿°¼Ò",15
"3299","¿µÈ­¾È",15
"3300","¿µÈ­ÀÎÁÙ",15
"3301","¿µÈ­¤Ð",15
"3302","¿¹¼ú¿µÈ­",15
"3303","¿À¹¦",15
"3304","¿ÀÇØ",15
"3305","¿ä¶õ",15
"3306","¿åÁ¶",15
"3307","¿øÀÛÆÒ",15
"3308","À§¾È",15
"3309","ÀÌ·Î",15
"3310","ÀÌ¾ß±â¼Ó",15
"3311","ÀÌÁ¤Àç",15
"3312","ÀÌÇØ·Â",15
"3313","ÀÏ¶óÀÌÀÚ",15
"3314","ÀÔ´ö",15
"3315","ÀÚµ¿Â÷",15
"3316","ÀÛ¼º",15
"3317","ÀÛÀÇ",15
"3318","ÀÜÈ¤ÇÑ",15
"3319","Àç¹Ô±¸",15
"3320","Àü¹«",15
"3321","Àý´ëÀû",15
"3322","Á¤½Åº´",15
"3323","Á¤Çü",15
"3324","ÁÖ¸Ô",15
"3325","ÁÖ¸ñ",15
"3326","ÁÖº¯»ç¶÷",15
"3327","ÁØ¿µ",15
"3328","Áßµ¶",15
"3329","Áß¿äÇÏ´Ù",15
"3330","ÁßÈÄ¹ÝºÎ",15
"3331","Â¡°Ë´Ù¸®",15
"3332","¤¹¤¹¤¹",15
"3333","Â¼·¯",15
"3334","Âü´ã",15
"3335","ÃÊµîÇÐ±³¶§",15
"3336","ÃÑÃ¼Àû",15
"3337","ÃÖ°íÀÛ",15
"3338","Ãß¶ô",15
"3339","Ãø¸é",15
"3340","Ä¡Å²",15
"3341","ÄÚ¸Ó",15
"3342","ÄÚ¹ÍÀûÀÎ",15
"3343","ÄÝ¸°",15
"3344","Å©·¹µ§½º",15
"3345","Å©¸®½º¸¶½º¶§",15
"3346","Å¬¸®¾î",15
"3347","Å¸ÀÌ¾î",15
"3348","Å¸ÀÌÅº",15
"3349","ÅèÄí¸£Áî",15
"3350","Æ®¶ó¿ì¸¶",15
"3351","ÆÀ¹öÆ°½Ä",15
"3352","ÆÄ°ÝÀû",15
"3353","ÆÇÅ¸Áöµ¿È­",15
"3354","ÆÒ½É",15
"3355","Æò½ÄÀÌ",15
"3356","ÆòÀÛ",15
"3357","ÆòÁ¤",15
"3358","Æø¼Ò",15
"3359","ÇÁ·Ñ·Î±×",15
"3360","ÇÇÇØ",15
"3361","ÇÐÃ¢",15
"3362","ÇÑ´ë",15
"3363","Çö´ëÀû",15
"3364","È¤¼º",15
"3365","È­ÇØ",15
"3366","È¸»ó",15
"3367","ÈÄ¼ÓÆíµµ",15
"3368","ÈÞ°¡",15
"3369","1Åº",14
"3370","1Æí2Æí",14
"3371","2005³âÀÛ",14
"3372","2007",14
"3373","2019",14
"3374","300",14
"3375","7±¤±¸",14
"3376","8.5Á¡",14
"3377","°¨µ¿ÀûÀÓ",14
"3378","°Å¹Ì",14
"3379","°æÀï",14
"3380","°èÀÎ",14
"3381","°øÀÍ",14
"3382","°ü³ä",14
"3383","°ü½Éº´»ç",14
"3384","±«¸®°¨",14
"3385","±×°÷",14
"3386","±â°£",14
"3387","±âÀý",14
"3388","²ÜÀë²ÜÀë",14
"3389","²ÜÀë¿µÈ­",14
"3390","³¡Àå",14
"3391","³»°¡º»¿µÈ­Áß",14
"3392","³»ÀÎ",14
"3393","³Ñ»çº®",14
"3394","³â¸¸",14
"3395","´Ù¶÷Áã",14
"3396","´Ù¼ö",14
"3397","´Ù½ºÀ©",14
"3398","´ÙÅ¥",14
"3399","´ÙÅ©³ªÀÌÆ®",14
"3400","´ë·É",14
"3401","µ¥ÀÎÁî",14
"3402","µ¿»ê",14
"3403","‰çÀ¸",14
"3404","µð½º",14
"3405","¶§º¸°í",14
"3406","¶á±ÝÆ÷",14
"3407","·ÎÅ°",14
"3408","¸®¼Î",14
"3409","¸ð¾ß",14
"3410","¹«¸®¼ö",14
"3411","¹«¾ùÇÏ³ª",14
"3412","¹«ÀÇ¹Ì",14
"3413","¹«ÁË",14
"3414","¹Ì¼ÐÆÄÀÌ",14
"3415","¹Ð·¯",14
"3416","¹Ú·Â",14
"3417","¹æ¾î",14
"3418","¹èÆ®",14
"3419","¹öÅÍ",14
"3420","¹øº½",14
"3421","ºÎ»ê",14
"3422","ºÎ½º",14
"3423","ºÎ¿¡",14
"3424","ºÐ¼®",14
"3425","ºÒÈÄ",14
"3426","»ç¼­",14
"3427","»çÃÌ",14
"3428","»çÈÄ",14
"3429","»ê¾÷",14
"3430","¼±¾Ç",14
"3431","¼ºµµ",14
"3432","¼ºÂû",14
"3433","¼Ò½Ä",14
"3434","¼ö¼ú",14
"3435","¼öÀ§",14
"3436","½ºÇÉ¿ÀÇÁ",14
"3437","½Ã¹Î",14
"3438","½ÅÇÑ",14
"3439","½ÇÇè",14
"3440","¾ÆÀÌµð",14
"3441","¾ÆÀÚ",14
"3442","¾ÆÁø",14
"3443","¾Èº¸½Å",14
"3444","¾ÈÀü",14
"3445","¾ÈÅ¸",14
"3446","¾Ê¾Ñ",14
"3447","¾Ö°¡",14
"3448","¾×¼ÇÀå¸é",14
"3449","¾ç³ä",14
"3450","¾çÂÊ",14
"3451","¿¡³ÊÁö",14
"3452","¿©¿Õ",14
"3453","¿ª»çÀû",14
"3454","¿­ÀÏ",14
"3455","¿µÈ­¶ó±â",14
"3456","¿¹°íÆíµµ",14
"3457","¿ÀÁö",14
"3458","¿ÀÈÄ",14
"3459","¿ÏÀü½Ç¸Á",14
"3460","¿Ö°î",14
"3461","¿ëµµ",14
"3462","¿ëÀÎ",14
"3463","¿ø½ÃÀÎ",14
"3464","¿øÀÛÆÄ±«",14
"3465","¿øÁÖ¹Î",14
"3466","Àª½¼",14
"3467","À¯Äè",14
"3468","ÀÌ´ë",14
"3469","ÀÌµ¿Áø",14
"3470","ÀÌ½Â",14
"3471","ÀÌÁú°¨",14
"3472","ÀÌÇØ¸ø",14
"3473","ÀÌÇü",14
"3474","ÀÎÁ¾Â÷º°",14
"3475","ÀÏ³â",14
"3476","ÀÏ»ý",14
"3477","ÀÚ¸·¶§¹®",14
"3478","ÀÛµµ",14
"3479","ÀÜ»ó",14
"3480","Àß”f¾î",14
"3481","Àç¹ÌÀÖ¾ù¾î",14
"3482","ÀçÀÌ",14
"3483","ÀçÁÖ",14
"3484","Àú°Í",14
"3485","ÀüÀï½Å",14
"3486","Á¢¸ñ",14
"3487","Á¤´ä",14
"3488","Á¤¸»Àç¹Ô¾î",14
"3489","Á¤ºÎ",14
"3490","Á¤Ã¼",14
"3491","Á¶¼±",14
"3492","ÁÖÁ¦ÀÇ½Ä",14
"3493","Áø±âÇÑ",14
"3494","ÃµÁö",14
"3495","Ã»³â",14
"3496","Ã¼Çè",14
"3497","ÃÊµù¼öÁØ",14
"3498","Ãàº¹",14
"3499","Ä«·»±æ·±",14
"3500","Ä³¸®ºñ¾È",14
"3501","ÄÄ¹öº£Ä¡",14
"3502","Å¸°Ù",14
"3503","Å¸ÀÌ¹Ö",14
"3504","ÅèÄí",14
"3505","ÆÀ¹öÆ°Ç¥",14
"3506","Æ÷µð",14
"3507","Ç¥º»",14
"3508","ÇÁ¶û",14
"3509","ÇÇ·Î",14
"3510","ÇÏµ¥½º",14
"3511","ÇÐÃ¢½ÃÀý",14
"3512","ÇÑ¸¶¸®",14
"3513","ÇØ¼³",14
"3514","Çßµû",14
"3515","ÇöÁ¸",14
"3516","È£ÇÁ¸¸",14
"3517","Èí¿¬",14
"3518","100³â",13
"3519","10¹è",13
"3520","11Á¡",13
"3521","12¼¼°ü¶÷",13
"3522","15¼¼°¡",13
"3523","1Àº",13
"3524","3³â",13
"3525","5Æí",13
"3526","9»ì",13
"3527","°¡·Î",13
"3528","°¨µ¶ÆÇ",13
"3529","°¨»óÆò",13
"3530","°­Á¦",13
"3531","°³±×¿ä¼Ò",13
"3532","°³¸·",13
"3533","°³ºý",13
"3534","°³¿¬¼ººÎÁ·",13
"3535","°³À¯Ä¡",13
"3536","°ÅºÎ",13
"3537","°Ü³É",13
"3538","°ÝÅõ¾À",13
"3539","°í°³",13
"3540","°íÁ¶",13
"3541","°íÂû",13
"3542","°íÇÔ",13
"3543","°øÀ¯",13
"3544","±«»ó",13
"3545","±Ó°¡",13
"3546","±Ô¸ð",13
"3547","±×´ÙÀ½",13
"3548","±×Áß",13
"3549","±Ø´ÜÀû",13
"3550","±ØÀåÆÇ",13
"3551","±Ý¹°",13
"3552","±â·Ï",13
"3553","±æÁö",13
"3554","±è¿ëÈ­",13
"3555","²Á´ë",13
"3556","³¡³ªµµ",13
"3557","³¡¸ÎÀ½",13
"3558","³ª±â",13
"3559","³­±¹",13
"3560","³ëÀëÀÓ",13
"3561","³ôÀÌ",13
"3562","´ÜÆí",13
"3563","´ë¸í",13
"3564","´õ¶ô",13
"3565","µª¿¬",13
"3566","µµ±¸",13
"3567","µ·¸¸",13
"3568","µÎ°íµÎ°í",13
"3569","µå·Î",13
"3570","µðÁî´Ï½Ä",13
"3571","¶ó´õ",13
"3572","·¹ÀÎ",13
"3573","·Îµå",13
"3574","·ÎÇÑÀÇ",13
"3575","¸¶ÀÌÅ¬",13
"3576","¸¸³­",13
"3577","¸¸È­Ã¥",13
"3578","¸»¾ß",13
"3579","¸»Åõ",13
"3580","¸ÓÁö",13
"3581","¸Þ¸®Æ÷ÇÉ½º°¡",13
"3582","¸ÞÀÌ",13
"3583","¸è»ì",13
"3584","¸ðµ¨",13
"3585","¹«¸­",13
"3586","¹«Àå",13
"3587","¹«ÁøÀå",13
"3588","¹°¹æ¿ï",13
"3589","¹°Áú",13
"3590","¹Ì´Ï",13
"3591","¹ÌÇÐ",13
"3592","¹Ý¶õ",13
"3593","¹ß³¡",13
"3594","¹ß´Þ",13
"3595","ºÎ¼ö",13
"3596","»çÅº",13
"3597","»óÀº",13
"3598","»ý°ä",13
"3599","»þÀÌ",13
"3600","¼³³¯",13
"3601","¼¼Æí",13
"3602","¼ö³â",13
"3603","½ºÅµ",13
"3604","½ºÅ¸Æ®",13
"3605","½ÃÄö½º",13
"3606","½Å¼±ÇÏ´Ù",13
"3607","¾Ò¾îµµ",13
"3608","¾×¼Ç½Åµµ",13
"3609","¾î¿ï¸²",13
"3610","¾ïÁö¿ïÀ½",13
"3611","¾ð·Ð",13
"3612","¿¡ÈÞ",13
"3613","¿¢½ºÆ®¶ó",13
"3614","¿¬°á°í¸®",13
"3615","¿­¿¬",13
"3616","¿µÇÏ",13
"3617","¿µÈ­³»",13
"3618","¿µÈ­½Ã°£",13
"3619","¿µÈ­Á¦",13
"3620","¿µÈ­Á¦¸ñ",13
"3621","¿¹¼ú¼º",13
"3622","¿¾³¯¿µÈ­",13
"3623","¿À±×¶ó",13
"3624","¿À¶ô½Ç",13
"3625","¿À½ºÄ«",13
"3626","¿ÀÁ¡",13
"3627","¿ÀÇÇ½º",13
"3628","¿Ï·á",13
"3629","¿ÏÀü²ÜÀë",13
"3630","¿ÏÀü´ë¹Ú",13
"3631","¿ÜÀü",13
"3632","¿ì·Õ",13
"3633","¿ô±â±âµµ",13
"3634","¿ø¸Æ",13
"3635","¿øÃò",13
"3636","À¯³â½ÃÀý",13
"3637","À¸¶ä",13
"3638","ÀÇ¿ª",13
"3639","ÀÌ°¨µ¶",13
"3640","ÀÌ¹ø¿µÈ­",13
"3641","ÀÌÁ¾°£",13
"3642","ÀÌÁø",13
"3643","ÀÌÁúÀû",13
"3644","ÀÌÆí",13
"3645","ÀÎ¿¬",13
"3646","ÀÎ¿µ",13
"3647","ÀÏ°ü¼º",13
"3648","ÀÓÆåÆ®",13
"3649","ÀáÀÚ´Â½£¼Ó",13
"3650","Àç°¡",13
"3651","Àç¹ÌÁö³×",13
"3652","Àç¹Ì¥’",13
"3653","Àç¾Ó",13
"3654","ÀçÆò°¡",13
"3655","Àú¸®",13
"3656","ÀúÇ×",13
"3657","Àü°³°¡",13
"3658","Àü¿ë",13
"3659","Á¤µµÀÓ",13
"3660","Á¤½ÅÀû",13
"3661","Á¦½Ã",13
"3662","Á¸½¼Çü",13
"3663","Á¸¿¹",13
"3664","Á¸À¨",13
"3665","Á¾°á",13
"3666","ÁËÃ¥°¨",13
"3667","ÁÖÀú",13
"3668","ÁØ¼ö",13
"3669","Áß1",13
"3670","ÁßÀÎ",13
"3671","Áö°Ü¿ò",13
"3672","Áöµ¶",13
"3673","Áö·Î",13
"3674","Áö¿ø",13
"3675","ÁøÂ¥Àç¹Ô¾î",13
"3676","ÁüÀÛ",13
"3677","ÃÖ°í¿³",13
"3678","¤»±»¤»",13
"3679","¤»¤§",13
"3680","ÄÄÇ»ÅÍ±×·¡ÇÈ",13
"3681","ÄÚ¹Ìµð¿µÈ­",13
"3682","ÄõÅÍ",13
"3683","Å©·Ñ·¯",13
"3684","Å½Çè",13
"3685","ÅÂµµ",13
"3686","Å×¸¶",13
"3687","Åðº¸",13
"3688","Åõ¿µ",13
"3689","Æ®·Ñ",13
"3690","Æ®¸®",13
"3691","Æ®¸±·ÎÁö",13
"3692","ÆÇÅ¸Áö¼Ò¼³",13
"3693","ÆÈ¶Ò",13
"3694","ÆÐÅÏ",13
"3695","Æø°Ý",13
"3696","Ç»¸®",13
"3697","ÇÁ¶ó´Ù",13
"3698","ÇÈ¼Ç",13
"3699","ÇÏÀÌÆ¾",13
"3700","ÇÑ±Û",13
"3701","ÇæÅ©",13
"3702","Çö´ëÀÎ",13
"3703","ÇöÈ¤",13
"3704","Çü¼º",13
"3705","Çý¿ø¸Æ",13
"3706","È£±¸",13
"3707","È­Áú",13
"3708","È®½Å",13
"3709","È¯Å¸Áö¹°",13
"3710","È¸º¹",13
"3711","È¸ÇÇ",13
"3712","È¹±âÀû",13
"3713","ÈÄÀÇ",13
"3714","ÈÆ³²",13
"3715","0.5",12
"3716","10»ì",12
"3717","12³â",12
"3718","12¼¼°¡",12
"3719","12¼¼ÀÌ»ó",12
"3720","12¿ù",12
"3721","15ºÐ",12
"3722","16³â",12
"3723","20¼¼±â",12
"3724","3µð",12
"3725","70³â´ë",12
"3726","8Æí",12
"3727","°¡¿©",12
"3728","°£´ÞÇÁ",12
"3729","°­¾à",12
"3730","°³°£Áö",12
"3731","°³°í",12
"3732","°³¼Ò¸®",12
"3733","°³ÀÎÃëÇâ",12
"3734","°Å¸¸",12
"3735","°Ù´Ù",12
"3736","°è»ê",12
"3737","°í3",12
"3738","°í´ë",12
"3739","°íµîÇÐ±³",12
"3740","°íÄ÷",12
"3741","°ø¹é",12
"3742","°úÁ¦",12
"3743","°ü°´¼ö°¡",12
"3744","±¸Àå",12
"3745","±¹Á¦",12
"3746","±Í°¡",12
"3747","±×·¹",12
"3748","±Þ¸¶¹«¸®",12
"3749","±â¿¹¸£¸ðÀÇ",12
"3750","²¨ÀÓ",12
"3751","³ªÀÌÆ®",12
"3752","³²±â",12
"3753","³»¿ëÀû",12
"3754","³Ê¸Ó",12
"3755","³Ñ¹ö¿ø",12
"3756","³ë¿¹",12
"3757","´«±æ",12
"3758","´«¾Ë±«¹°",12
"3759","´Ù¼¸¹ø",12
"3760","´Ù¼¼Æ÷",12
"3761","´ÙÅ©ÆÇÅ¸Áö",12
"3762","´ÚÅÍ½ºÆ®·¹ÀÎÁö°¡",12
"3763","´Ü¹ß",12
"3764","´ã±â",12
"3765","´ë¹Ú´ë¹Ú",12
"3766","´ëºÎ",12
"3767","´ëÀÎ",12
"3768","´ëÇü",12
"3769","µµ½É",12
"3770","µ¿·á",12
"3771","µ¿È­Áö",12
"3772","µÞ½É",12
"3773","µí¿ä",12
"3774","µýÆÇ",12
"3775","µþ·¡¹Ì",12
"3776","·Î°Ç·¹",12
"3777","·Î¸¶½ÅÈ­",12
"3778","·Î¸¸",12
"3779","·Ñ·¯",12
"3780","¸®¾ð",12
"3781","¤±¤º",12
"3782","¸¶´©¶ó",12
"3783","¸¶Áö¸·ÆíÀÌ",12
"3784","¸¶Ä§Ç¥",12
"3785","¸¸³£",12
"3786","¸»¸®",12
"3787","¸»Àå³­",12
"3788","¸ÅÁø",12
"3789","¸Ó´Ï",12
"3790","¸Ô¹æ",12
"3791","¸Þ°¡¹Ú½º",12
"3792","¸Þ¸®Æ÷ÇÉ½º¸¦",12
"3793","¸é¸ð",12
"3794","¸í¾ð",12
"3795","¸ðµå",12
"3796","¸ð¼º",12
"3797","¸ð¿å",12
"3798","¸ðÇè¿µÈ­",12
"3799","¸ôµÎ",12
"3800","¹°°á",12
"3801","¹Ì½ºÅ×¸®",12
"3802","¹ÌÁø",12
"3803","¹ÌÄî",12
"3804","¹Í½º",12
"3805","¹Ú»ì",12
"3806","¹ÝÀÇ",12
"3807","º»°ÅÁö",12
"3808","”fÀ¸",12
"3809","ºÃ½À",12
"3810","ºÐÇÊ",12
"3811","ºÒÈ£",12
"3812","ºí·¹ÀÌµå",12
"3813","ºñ±Þ",12
"3814","ºñÇÑ",12
"3815","ºñÈ£",12
"3816","ºýÃÄ",12
"3817","»çÃá±â",12
"3818","»ïÃÑ»ç",12
"3819","»ó¼ú",12
"3820","»ý±è»õ",12
"3821","»ýÀÏ",12
"3822","¼º¿å",12
"3823","¼ºÀå±â",12
"3824","¼ÒÀç¶§¹®",12
"3825","¼ÒÁ¦",12
"3826","¼îÅ©",12
"3827","¼ö¸®",12
"3828","¼ö½Ä¾î",12
"3829","¼ö¾î",12
"3830","¼öÀÔ",12
"3831","¼öÁØ±Þ",12
"3832","¼öÁØ³·",12
"3833","¼öÈ«",12
"3834","½¬Ÿm",12
"3835","½ºÄ«ÀÌ",12
"3836","½ºÅä¸®ÀÚÃ¼",12
"3837","½ºÆ®¸³",12
"3838","½ºÇÃ",12
"3839","½Ã°¡",12
"3840","½Ã¸®Áî¿µÈ­",12
"3841","½ÃÇÑ",12
"3842","½Çºñ¾Æ",12
"3843","½Ç»çÆÇ",12
"3844","½ÉÇÃ",12
"3845","½Í¾ù",12
"3846","½ÎÀÌÄÚ",12
"3847","¾Ã³ëÀë",12
"3848","¤·¤·¤·¤·",12
"3849","¾Æ·ùÀÛ",12
"3850","¾Æ¾Ç",12
"3851","¾Ïµ¢¾î¸®",12
"3852","¾ßÁÒ",12
"3853","¾ïÁö¿ôÀ½",12
"3854","¾ö½º",12
"3855","¾ûÅÍ¸®",12
"3856","¿¡¹Ð¸®ºí·±Æ®",12
"3857","¿¤¸®½º",12
"3858","¿©µ¿»ý",12
"3859","¿©ÀÎ",12
"3860","¿©ÀÚ¾ÆÀÌ",12
"3861","¿¬°è¼º",12
"3862","¿¬¾Ö",12
"3863","¿°¶ó´ë¿Õ",12
"3864","¿µ»ý",12
"3865","¿µÈ­±¸",12
"3866","¿µÈ­ÀÎ°Ç",12
"3867","¿µÈ­ÁßÇÏ³ª",12
"3868","¿µÈ­ÆÇ",12
"3869","¿À¸¶Áê",12
"3870","¿ÀÁø",12
"3871","¿ÃÇØº»¿µÈ­Áß",12
"3872","¿Ü±¹ÀÎ",12
"3873","¿ÜÀû",12
"3874","¿ì¼±",12
"3875","¿ì¿¬",12
"3876","¿øº»",12
"3877","ÀÌ°ÍÀ»",12
"3878","ÀÌ¸®",12
"3879","ÀÌÆ²",12
"3880","ÀÍ»ì",12
"3881","ÀÎ°£¹Ì",12
"3882","ÀÏ±â",12
"3883","ÀÏÁ¾",12
"3884","ÀÖµû",12
"3885","ÀÚ¸¸",12
"3886","ÀÚ¸Å",12
"3887","ÀÚÁÖ",12
"3888","ÀÜÄ¡",12
"3889","Àç¹Ì¾ø¾ù",12
"3890","Àç¹Õ¾û",12
"3891","Àú°Å",12
"3892","Àú´É¾Æ",12
"3893","Àû±ØÃßÃµ",12
"3894","Àü¶ô",12
"3895","ÀüÃÊÀü",12
"3896","ÀýÇÏ",12
"3897","Á¸ÀëÀÓ",12
"3898","Á¹±Í",12
"3899","ÁÁ¾Ó",12
"3900","ÁÂ¼®",12
"3901","ÁØ°Å",12
"3902","Áß¼¼",12
"3903","ÁßÃµ",12
"3904","Áö¶û",12
"3905","Á÷½Ã",12
"3906","ÁøÁÖ",12
"3907","Áú¶ó",12
"3908","ÁúÁÖ",12
"3909","ÂØ±Ý",12
"3910","Ã¢ÇÇ",12
"3911","Ã¥ÀÇ",12
"3912","ÃÊ±â",12
"3913","ÃÖ°í¿¹",12
"3914","ÃÖ°íÃÖ°íÃÖ°í",12
"3915","ÃæÀü",12
"3916","ÄÚ½ºÅÍ",12
"3917","Å°µå",12
"3918","Å¸ÀÓ½½¸³",12
"3919","Åä¸®",12
"3920","ÆÇÅ¸ÁöÀÓ",12
"3921","ÇÁ¶ûÄÚ",12
"3922","ÇÇ¾Æ",12
"3923","ÇÇÅÍÆÒ",12
"3924","ÇâÈÄ",12
"3925","Çã¸Á",12
"3926","Çã¼¼",12
"3927","Çü»ç",12
"3928","È¥Ç÷¿ÕÀÚ",12
"3929","È¯°æ",12
"3930","ÈÄÀ¯Áõ",12
"3931","ÈÑ¼Õ",12
"3932","Èú¸µ¿µÈ­",12
"3933","-2Á¡",11
"3934","10000",11
"3935","1000¸¸",11
"3936","109",11
"3937","13³â",11
"3938","13»ì",11
"3939","2011",11
"3940","2019³â",11
"3941","2020",11
"3942","26",11
"3943","2¸í",11
"3944","30ºÐ¸¸",11
"3945","3¹ÚÀÚ",11
"3946","400",11
"3947","6.5Á¡",11
"3948","6Á¡Á¤µµ",11
"3949","7»ì",11
"3950","9Á¡ÀÌ»ó",11
"3951","°¡°Ô",11
"3952","°¡Á·Àû",11
"3953","°³²Ù",11
"3954","°³¶±",11
"3955","°³¹Ì",11
"3956","°³ºÀ¶§",11
"3957","°³¿À",11
"3958","°Ñ¸ð½À",11
"3959","°Ü¿ï¹æÇÐ",11
"3960","°áÅõ",11
"3961","°âºñ",11
"3962","°æºñ",11
"3963","°æÇâ",11
"3964","°ñµç",11
"3965","°øÅëÁ¡",11
"3966","°úÀÚ",11
"3967","°ü°´¼öÁØ",11
"3968","°üÅë",11
"3969","±«·Î¿ö",11
"3970","±¸¸®",11
"3971","±¸ÀÔ",11
"3972","±¸Áö",11
"3973","±»±»±»",11
"3974","±ÂÀâ",11
"3975","±Ç·Â",11
"3976","±×°Ô",11
"3977","±ØÁß",11
"3978","±Ùº»",11
"3979","±Ý¼¼±â",11
"3980","±Ý¿¬È«º¸",11
"3981","±àÁ¤Àû",11
"3982","±â¶ó",11
"3983","±â¾ï¼Ó",11
"3984","±â¾ï¾È",11
"3985","±âÈ¹",11
"3986","²ÜÀëÀÓ",11
"3987","³ªÇÑÅÍ",11
"3988","³²¾Æ",11
"3989","³»½É",11
"3990","³ëÃâ¾À",11
"3991","³óÀå",11
"3992","´©¿¡",11
"3993","´À³¦ÀÓ",11
"3994","´Ù¿î·Îµå",11
"3995","´àÀ½",11
"3996","´äÁö",11
"3997","´ë¸³",11
"3998","´ë¸íÀÛ",11
"3999","´ëÀåÁ¤ÀÇ",11
"4000","´ëÇ¥ÀÛ",11
"4001","µª¸¸",11
"4002","µµÇÇÃ³",11
"4003","µ¶°úÁ¡",11
"4004","µ·°ª",11
"4005","µ¿¾ç",11
"4006","µ¿È­³ª¶ó",11
"4007","µ¿È­´À³¦",11
"4008","µí¤¾",11
"4009","µþ³»¹Ì",11
"4010","µþ³â",11
"4011","¶óÀÌ¾î",11
"4012","·¹°ñ¶ó½º",11
"4013","·¹º§",11
"4014","·¹ºñ",11
"4015","·Î½º",11
"4016","¸°Àº",11
"4017","¸¶·Ã",11
"4018","¸¶·Ï",11
"4019","¸ÁÄ£",11
"4020","¸ÅÁ÷",11
"4021","¸ÅÄ¡",11
"4022","¸ÅÈ¤",11
"4023","¸ÔÀ½",11
"4024","¸Þ¸®Ä«",11
"4025","¸ðÅ·Á¦ÀÌ2",11
"4026","¸ôÀÌ",11
"4027","¹«·Æ",11
"4028","¹«ÇÔ",11
"4029","¹°°í±âÀÎ°£",11
"4030","¹¹·¡",11
"4031","¹ÂÁ÷",11
"4032","¹Ì¼Ð",11
"4033","¹ÚÆò",11
"4034","¹ÚÆò½Ä",11
"4035","¹Ý¸é",11
"4036","¹ß¾Ç",11
"4037","¹è·Á",11
"4038","¹é¹ø",11
"4039","¹ö±×½Ä",11
"4040","¹öÅÍÇÊµå",11
"4041","¹ý±Ô",11
"4042","º£Ä¡",11
"4043","º¯Çü",11
"4044","º°10°³",11
"4045","º´¿ø",11
"4046","º¸¹°",11
"4047","º¸»ó",11
"4048","ºÁ¾ß°Ú¾î",11
"4049","ºÎ¼º¾Ö",11
"4050","ºÎÀÀ",11
"4051","ºÐ¾ß",11
"4052","ºÒ»ç½Å",11
"4053","ºê¸®¿¤",11
"4054","ºñµð¿À°ÔÀÓ",11
"4055","ºñÄ¡",11
"4056","ºñÆÇÀû",11
"4057","»§Áý",11
"4058","»Ç»Ç",11
