"","word","freq"
"4839","¿¬±Ø",11
"4840","¿°º´",11
"4841","¿°¼Ò",11
"4842","¿µÈ­±¸",11
"4843","¿µÈ­¶ó±â",11
"4844","¿µÈ­º»°Å",11
"4845","¿µÈ­¼öÁØ",11
"4846","¿µÈ­ÃÊ¹Ý",11
"4847","¿µÃd",11
"4848","¿¹´É",11
"4849","¿À¶ô¿ë",11
"4850","¿À¸¥ÂÊ",11
"4851","¿ÀÁø",11
"4852","¿ÀÁü",11
"4853","¿Ãµåº¸ÀÌ",11
"4854","žÍÄ³",11
"4855","¿ä½Ç±Ý",11
"4856","¿ì¸®³ª¶ó°øÆ÷¿µÈ­",11
"4857","¿ì¹°",11
"4858","¿ì¼±",11
"4859","¿îµ¿",11
"4860","¿ôÀ½¼Ò¸®",11
"4861","Ÿm¾î",11
"4862","À¯Ãß",11
"4863","À¯È¤",11
"4864","ÀÇÇâ",11
"4865","ÀÌ¹ø°Ç",11
"4866","ÀÌºÐ",11
"4867","ÀÌ¾ß±âÀü°³",11
"4868","ÀÌ¿À",11
"4869","ÀÌÅÍ",11
"4870","ÀÎ¹æ",11
"4871","ÀÎ»ýÃÖ°í",11
"4872","ÀÎÀÇ",11
"4873","ÀÎÃµ",11
"4874","ÀÎÅÍ",11
"4875","ÀÏ»ó»ýÈ°",11
"4876","ÀÏ¼¼",11
"4877","ÀÏÀº",11
"4878","ÀÚº¸",11
"4879","ÀÜÀÎ¼º",11
"4880","Àá¼öº´",11
"4881","Àç»ê",11
"4882","Àë›§",11
"4883","Àú°¡",11
"4884","ÀúµÎ",11
"4885","Àú½Â",11
"4886","ÀúÃ³·³",11
"4887","Àü°ú",11
"4888","Àü¹«",11
"4889","ÀüºÎÀÓ",11
"4890","Á¤´ç",11
"4891","Á¤´çÈ­",11
"4892","Á¤ºÎ",11
"4893","Á¤ÁÖÇà",11
"4894","Á¦½ÃÄ«",11
"4895","Á¦ÀÚ",11
"4896","Á¶°¢",11
"4897","ÁÖ¹«",11
"4898","ÁÖ¿¬»ó",11
"4899","ÁÖÁ¦°¡",11
"4900","ÁÙ¿ä¾à",11
"4901","Áö¶ó",11
"4902","Áö¿ª",11
"4903","ÁöÁø",11
"4904","Á÷µµ",11
"4905","Áý»ç¶÷",11
"4906","Â¯¹«¼­¿ò",11
"4907","ÂØ±Ý",11
"4908","ÂòÁú",11
"4909","Â÷·®",11
"4910","Ã¢ÀÇÀûÀÎ",11
"4911","Ã·ºÎ",11
"4912","Ã»ºÒ·Î",11
"4913","ÃÊ±â",11
"4914","ÃÊµî",11
"4915","ÃÊÁýÁß",11
"4916","ÃÐºÒ",11
"4917","ÃÖ°í¿µÈ­",11
"4918","ÃÖ½Å",11
"4919","ÃÖ¾ÇÁß",11
"4920","Ãß¿ä",11
"4921","ÃßÃø",11
"4922","Ãæ¹«·Î",11
"4923","Ä£±¸µé",11
"4924","ÄÚ¿ôÀ½",11
"4925","Å©À¸",11
"4926","Å©Å©",11
"4927","Å¬¶ó½º",11
"4928","Å°Áî",11
"4929","¤¼¤»",11
"4930","Å½Á¤",11
"4931","ÅÂ¿¬",11
"4932","ÅÍ¸®",11
"4933","Å×·¹»çÆÈ",11
"4934","Æ¯»ö",11
"4935","Æ°Æ°",11
"4936","Æ¼Æ¼",11
"4937","ÆÄ¶ó³ë¸Ö",11
"4938","ÆÄ¿ö·¹ÀÎÀú",11
"4939","ÆÇ°ú",11
"4940","ÆËÄÜµå¸³",11
"4941","ÆòÁ¡10Á¡",11
"4942","ÇÃ·¯½º",11
"4943","ÇÃ·Î·»½º",11
"4944","ÇÊ¿äÀÌ»ó",11
"4945","ÇÏ±Þ",11
"4946","ÇÐ±³±«´ã",11
"4947","ÇÐ»ì",11
"4948","ÇÕ°Ý",11
"4949","ÇÕÀÛ",11
"4950","Çß½À",11
"4951","Çåµ¥",11
"4952","Çö±âÁõ",11
"4953","Çü¿ë",11
"4954","ÇüÃ¼",11
"4955","È¥·É",11
"4956","È­µüÁö",11
"4957","È¸»ó",11
"4958","ÈÄÀÇ",11
"4959","ÈÄÈ¸Áß",11
"4960","ÈÑÀÌÅ©",11
"4961","ÈíÇ÷",11
"4962","Èï¹Ì·Î¿üÀ¸",11
"4963","0.1",10
"4964","100ºÐ",10
"4965","10ºÐÁ¤µµ",10
"4966","1¿ù",10
"4967","2010³â",10
"4968","20¹ø",10
"4969","20»ì",10
"4970","27³â",10
"4971","30ºÐµ¿¾È",10
"4972","30ºÐÁ¤µµ",10
"4973","31",10
"4974","35",10
"4975","3¹è",10
"4976","3ºÎÀÛ",10
"4977","5000¿ø",10
"4978","5¹øÁ¤µµ",10
"4979","7.6",10
"4980","7.8",10
"4981","7±¤±¸",10
"4982","7¸í",10
"4983","°¡°ü",10
"4984","°¡·Î",10
"4985","°¡½¿¼Ó",10
"4986","°¡¿©",10
"4987","°¡Á·°£ÀÇ",10
"4988","°¢µµ",10
"4989","°¥¼ö",10
"4990","°³°­",10
"4991","°³²ÜÀëÀÓ",10
"4992","°³¹ä",10
"4993","°³ºÀÀÏ",10
"4994","°³»ç±â",10
"4995","°³¿¬",10
"4996","°³ÀÔ",10
"4997","°Å°°¾Ö",10
"4998","°Ë»ç",10
"4999","°Ú¾î",10
"5000","°ßÇØ",10
"5001","°í±º",10
"5002","°í¼ö",10
"5003","°í¾îÀå¸é",10
"5004","°î¼º¸¸Å­",10
"5005","°ïÃæ",10
"5006","°øÀÎ",10
"5007","°øÆ÷½º¸±·¯¹°",10
"5008","°øÆ÷¿µÈ¯ÁÙ",10
"5009","°øÆ÷ÀÌ¾ß±â",10
"5010","°øÈ²Àå¾Ö",10
"5011","°ú´ë±¤°í",10
"5012","°ü¶÷ºÒ°¡",10
"5013","±¦Âù",10
"5014","±¦Âú¾Ñ",10
"5015","±«»ý¸íÃ¼",10
"5016","±¸Ãâ",10
"5017","±¹³»¿µÈ­",10
"5018","±¹¹ä",10
"5019","±ºÇÔ",10
"5020","±ÔÄ¢",10
"5021","±×³¯¹ã",10
"5022","±ØÃÊ¹Ý",10
"5023","±ÙÄ£",10
"5024","±Ý±â",10
"5025","±Ý¹°",10
"5026","±â´ë±â´ë",10
"5027","±â·Ï",10
"5028","±âºÐÀÓ",10
"5029","±â¼÷»ç",10
"5030","±âÅ¸",10
"5031","±èº¸°æ",10
"5032","²Ù·¯±â",10
"5033","³ª¾Æ",10
"5034","³ªÀÎ",10
"5035","³ªÆ®",10
"5036","³­¹æ",10
"5037","³»¸éÀû",10
"5038","³»Æò",10
"5039","³»ÆòÁ¡",10
"5040","³ìÀ½±â",10
"5041","´«ºû¿¬±â",10
"5042","´Ù°¡¸®",10
"5043","´ÙÀ½Àå¸é",10
"5044","´ÜÃß",10
"5045","´ÜÇÑ¹ø",10
"5046","´çÃé",10
"5047","´ëÀå",10
"5048","´õÆ¼",10
"5049","µµ°¡´Ï",10
"5050","µµ³¢",10
"5051","µ¶°Å",10
"5052","µ¶Ã¢¼º",10
"5053","µ¸¾Ñ",10
"5054","¶§¸¸Å­",10
"5055","¶Ë¸Á",10
"5056","¶×º¸",10
"5057","¶ó°¡",10
"5058","¶ó¹Ì",10
"5059","·¯ºê¶óÀÎ",10
"5060","·Î¸ÇÆ½",10
"5061","·çÄ«½º",10
"5062","·çÆ®",10
"5063","¸°Áö",10
"5064","¸¶±Í",10
"5065","¸¶¼î",10
"5066","¸¶½ºÅÍÇÇ½º",10
"5067","¸¶ÀÎµå",10
"5068","¸¸³£",10
"5069","¸¸È¸",10
"5070","¸¹¾Ñ",10
"5071","¸ÂÃß±â½Ä",10
"5072","¸Å·á",10
"5073","¸Ó¸®¾ÆÇÄ",10
"5074","¸é¸ð",10
"5075","¸íºÐ",10
"5076","¸ðÅ¥",10
"5077","¸ôÀÔµµ¿Í",10
"5078","¸øÇÑ",10
"5079","¹«Àå",10
"5080","¹®ÀÚ",10
"5081","¹°À½Ç¥",10
"5082","¹Ì´Ï",10
"5083","¹Ì½ºÄ³½ºÆÃ",10
"5084","¹Ì½Å",10
"5085","¹ÌÀÌ¶ó",10
"5086","¹ÚÁã",10
"5087","¹ÚÆò½ÄÀÌ",10
"5088","¹Ý½Å¹ÝÀÇ",10
"5089","¹ä»ó",10
"5090","¹é¾ß",10
"5091","¹éÈ­Á¡",10
"5092","¹øÁö",10
"5093","º£ÀÌ½º",10
"5094","º­¤·½Å",10
"5095","º°´Ù¼¸°³",10
"5096","º´Àå",10
"5097","º¸°¡",10
"5098","º¸·Î",10
"5099","º¸»ó",10
"5100","º¸¼®",10
"5101","º¸Áö¸¶¼¼",10
"5102","º¸Áø",10
"5103","”f¾î¿ë",10
"5104","ºÃ½¿",10
"5105","ºÎÀÇ",10
"5106","ºÎÀÓ",10
"5107","ºÐ¾ß",10
"5108","ºÐÅõ",10
"5109","ºñ¿µÈ­Áß",10
"5110","ºñÁ¤»ó",10
"5111","»ç¶ó",10
"5112","»ç¶û¾ê±â",10
"5113","»è°ú",10
"5114","»ê´Ù",10
"5115","»ê¸¸ÇÏ´Ù",10
"5116","»ïÃµÆ÷",10
"5117","»ðÁú",10
"5118","»ó´ëÀû",10
"5119","»ó¾÷Àû",10
"5120","»óÇØ",10
"5121","»õº®1½Ã",10
"5122","»öÈ÷",10
"5123","»þÀÎ",10
"5124","¼±¾Ç",10
"5125","¼±È£",10
"5126","¼³µæ",10
"5127","¼³·¹¹ß",10
"5128","¼º±â",10
"5129","¼º¼÷",10
"5130","¼º¾Ö",10
"5131","¼ºÀå´ã",10
"5132","¼¼³ú",10
"5133","¼¼Áö",10
"5134","¼¿ÇÁ",10
"5135","¼Ò°¨",10
"5136","¼Ò¸®Áö¸§",10
"5137","¼Ò¸ð",10
"5138","¼Ò¼ö",10
"5139","¼ÓÁö¸¶¶ó",10
"5140","¼ö¸í",10
"5141","¼ö¾÷",10
"5142","¼öÀüÁõ",10
"5143","¼û½¬±â",10
"5144","½´¹ß",10
"5145","½ºÅº",10
"5146","½ºÇÃ",10
"5147","½ºÇÃ¸´",10
"5148","½Ã·Â",10
"5149","½Ã¾ß",10
"5150","½Ä±¸",10
"5151","½Ä»óÇÑ",10
"5152","½ÄÄ®",10
"5153","½É¸®°øÆ÷¿µÈ­",10
"5154","½Î°¡Áö",10
"5155","½Ô³ë",10
"5156","½Ô³ëÀë",10
"5157","¾²·¡±â¿µÈ­",10
"5158","¾²·¹±âÅë",10
"5159","¤·¤·¤·",10
"5160","¾Æ¸¸",10
"5161","¾ÆÁÖ",10
"5162","¾ÆÅ©·Î",10
"5163","¾ÆÇÏ",10
"5164","¾È´Þ",10
"5165","¾È½Ã¼º",10
"5166","¾Ê¾Ò",10
"5167","¾Ë¸ÍÀÌ",10
"5168","¾Ë¹Ù´Ï",10
"5169","¾Ë¹Ù»õ³¢",10
"5170","¾Ïµ¢¾î¸®",10
"5171","¾Ö¾ö¸¶",10
"5172","¾×¼Ç¾À",10
"5173","¾ß·Î",10
"5174","¾çÀÚ¿ªÇÐ",10
"5175","¾îÁ¦¹ã",10
"5176","¾îÆ®",10
"5177","¾ïÁö¼³Á¤",10
"5178","¾ù³×",10
"5179","¾ù´Â",10
"5180","¾ùÀ¸",10
"5181","¿¢¼Ò½Ã",10
"5182","¿£µùÅ©·¡µ÷",10
"5183","¿©µ¿»ý",10
"5184","¿©¼¸",10
"5185","¿©Áß»ý",10
"5186","¿©Áø",10
"5187","¿ªºÎÁ·",10
"5188","¿ªÀÛ",10
"5189","¿¬±¸",10
"5190","¿¬±â±¸¸Û",10
"5191","¿¬±â·ÂÂ¯",10
"5192","¿¬ÈÞ",10
"5193","¿µ»ó¹Ì°¡",10
"5194","¿µ¿õÁÖÀÇ",10
"5195","¿µÀû¼¼°è",10
"5196","¿µÈ£¤¿",10
"5197","¿µÈ­³¡",10
"5198","¿µÈ­¶û",10
"5199","¿µÈ­¸ôÀÔ",10
"5200","¿µÈ­»ç»ó",10
"5201","¿µÈ­ÀÌÀÚ",10
"5202","¿µÈ¯°¡",10
"5203","¿¹»óÄ¡",10
"5204","¿À±â",10
"5205","¿À´ëÈ¯",10
"5206","¿À·¨¸¸",10
"5207","¿À¿­",10
"5208","¿Âµµ",10
"5209","¿ÏÀüÀç¹Ô",10
"5210","¿Ü±¹¾î",10
"5211","¿ÞÂÊ",10
"5212","¿äÁ¤",10
"5213","¿ìÀÇ",10
"5214","¿ïÀ½",10
"5215","¿ôÀ½Æ÷ÀÎÆ®",10
"5216","¿øÁ¦¸ñ",10
"5217","¿ùµå¿ö",10
"5218","À¯·á",10
"5219","À¯¾î",10
"5220","À¸Çë",10
"5221","ÀºÀ¯",10
"5222","ÀºÁÖ",10
"5223","ÀÇ°¡",10
"5224","ÀÌ»öÀû",10
"5225","ÀÌ¾¾",10
"5226","ÀÌÂë",10
"5227","ÀÎ³»",10
"5228","ÀÎ½Ãµð",10
"5229","ÀÎÀ§Àû",10
"5230","ÀÏ°ú",10
"5231","ÀÏ°ü¼º",10
"5232","ÀÏµ¿¾È",10
"5233","ÀÏ¸®¾ð",10
"5234","ÀÖ¾úµû",10
"5235","ÀÖÀ¸",10
"5236","ÀÚ±¹",10
"5237","ÀÜÀÎÇØ",10
"5238","Àá¾È",10
"5239","Àå±â",10
"5240","Àå·ÕÀ§",10
"5241","Àå¸£¿µÈ­",10
"5242","ÀåÀÎ",10
"5243","ÀåÀÓ",10
"5244","ÀúÇÏ",10
"5245","Àü·Â",10
"5246","ÀüÀÓ",10
"5247","ÀüÀï¿µÈ­",10
"5248","Á¤¼ö",10
"5249","Á¤Áö",10
"5250","Á¤Ä¡",10
"5251","Á¦µµ",10
"5252","Á¶¸®¸é",10
"5253","Á¶¾Ç",10
"5254","Á¶Á¾",10
"5255","ÁÖ¹®",10
"5256","ÁÖÀ§»ç¶÷",10
"5257","ÁÖÀÎ°ø¿¬±â",10
"5258","Á×¿©",10
"5259","Áö°Ü¿ò",10
"5260","Áö»ó",10
"5261","Áö¿¡",10
"5262","ÁöÁ¡",10
"5263","Áø¼¼¿¬",10
"5264","Âù¾ç",10
"5265","Ã³³à±Í½Å",10
"5266","Ã³À½ÀÌÀÚ",10
"5267","Ã·ÀÓ",10
"5268","ÃÑ±â",10
"5269","ÃáÇÏ",10
"5270","Ãâ±Ù",10
"5271","Ä¡¾Æ",10
"5272","ÄÚ¹Ì",10
"5273","ÄÚ¹ÍÀûÀÎ",10
"5274","ÄÜ½ºÅº",10
"5275","Äá¾Ë",10
"5276","Å«¸¾",10
"5277","Å¬¶óÀÌ¸Æ½º",10
"5278","Å¸ÆÄ",10
"5279","ÅÐÀÌ",10
"5280","Å×¸¶",10
"5281","Åä¼Ó½Å¾Ó",10
"5282","Åë½Å»ç",10
"5283","Æ®¸¯",10
"5284","ÆÄµµ",10
"5285","ÆÄÅº",10
"5286","ÆÇÅ¸Áö¹°",10
"5287","ÆËÄÜ¾È",10
"5288","ÆÐ·¯´ÙÀÓ",10
"5289","ÆäÀÌÁö",10
"5290","ÆäÀÌÅ©´ÙÅ¥Çü½Ä",10
"5291","ÆòÅ¸ÀÌ",10
"5292","ÆøÅº",10
"5293","Ç¥¹æ",10
"5294","Ç¥Çö·Â",10
"5295","Ç°°Ý",10
"5296","ÇÁ¶û",10
"5297","ÇÇ¹ü¹÷",10
"5298","ÇÇÄ¥°©",10
"5299","ÇÏ³ªÀÓ",10
"5300","ÇÔµµ",10
"5301","ÇØ´ë",10
"5302","ÇØ¾È",10
"5303","ÇÞ´Â",10
"5304","ÇÞ¾ù",10
"5305","Çã¹«°³±×",10
"5306","Çõ¸í",10
"5307","ÇüÆí",10
"5308","È¥ÀÚº½",10
"5309","È¯°øÆ÷Áõ",10
"5310","È°±Ø",10
"5311","È¸ÀÇ",10
"5312","ÈÄ¼ÓÀÛµµ",10
"5313","ÈÆ·Ã",10
"5314","ÈÞ¸Ó´ÏÁò",10
"5315","ÈÞ¿ì",10
"5316","ÈæÇü",10
"5317","È÷Ä¡ÄÛ",10
"5318","0°³",9
"5319","1.2Æí",9
"5320","10±ÛÀÚ",9
"5321","10³âµµ",9
"5322","10ºÐ¸¸",9
"5323","10Á¡ÁÖ°í",9
"5324","11000",9
"5325","12»ì",9
"5326","13000¿ø",9
"5327","135",9
"5328","15¼¼°ü¶÷",9
"5329","15¼¼¶ó",9
"5330","1³âÀü",9
"5331","2000³â",9
"5332","20ºÐ¸¸",9
"5333","29",9
"5334","2½Ã",9
"5335","2Ãþ",9
"5336","30³â",9
"5337","3´ë",9
"5338","5ºÐ¸¸",9
"5339","5Á¡´ë",9
"5340","5Á¡Á¤µµ",9
"5341","6000¿ø",9
"5342","8000¿ø",9
"5343","9½Ã",9
"5344","°¡·®",9
"5345","°¡¹³",9
"5346","°¡¹ß",9
"5347","°¡Á·ÀÌ¾ß±â",9
"5348","°³±Ø",9
"5349","°³¸Á",9
"5350","°³¹ß¾Ï",9
"5351","°³¿ô±â",9
"5352","°Å½Ã±â",9
"5353","°Ç°¡¿ä",9
"5354","°á¸»Çã¹«",9
"5355","°æ¸Å",9
"5356","°æÁö",9
"5357","°í±ººÐÅõ",9
"5358","°í»ç1",9
"5359","°í¾Æ",9
"5360","°íÁ¤",9
"5361","°íÁý",9
"5362","°ï¶õ",9
"5363","°ø°¨´ë",9
"5364","°ø°æ",9
"5365","°ø¹é",9
"5366","°øÂ¥·Î",9
"5367","°øÆ÷¿µÈ£",9
"5368","°øÆ÷¿µÈ­ÁßÃÖ°í",9
"5369","°øÆ÷¿µÈ¯Áö",9
"5370","°øÆùµ¥",9
"5371","°úÀ×",9
"5372","°úÇÐ¿µÈ­",9
"5373","±¦Ãó",9
"5374","±«¼º",9
"5375","±³Â÷",9
"5376","±Í½ÅµîÀå",9
"5377","±Í½Å¹°",9
"5378","±Ô¸®¾¾",9
"5379","±Ý°í",9
"5380","±Þ°¨",9
"5381","±Þ¸¶¹«¸®",9
"5382","±â°£",9
"5383","±â»Ý",9
"5384","±âÇÔ",9
"5385","±è¹äÃµ±¹",9
"5386","±èÇý",9
"5387","²¨ÀÓ",9
"5388","³¡ÀÓ",9
"5389","³¡Àå¸é",9
"5390","³ª¿Ó³×",9
"5391","³­ÀåÆÇ",9
"5392","³²ÀÚ¾ÆÀÌ",9
"5393","³²Æí¶§¹®",9
"5394","³¶ÀÚ",9
"5395","³»°¡º¸±â",9
"5396","³»½ºÅ»",9
"5397","³»ÀÇ",9
"5398","³»Ãß·²",9
"5399","³Ê¸Ó",9
"5400","³Ñ¹ö¿ø",9
"5401","³ëÀÌ",9
"5402","³ëÅ©",9
"5403","³ð³ð³ð",9
"5404","³ôÀÌ",9
"5405","´©±¸µµ",9
"5406","´«µ¿ÀÚ",9
"5407","´Ù½Ã",9
"5408","´ÙÀ½¿µÈ­",9
"5409","´ÙÀÇ",9
"5410","´ÙÀÌ¾Ö³ªÀÇ",9
"5411","´ÙÁßÀÎ°Ý¿¬±â",9
"5412","´Þ¸®±â",9
"5413","´ë¾î",9
"5414","´ëÁ¸Àë",9
"5415","µµ¹è",9
"5416","µ¿Á¤½É",9
"5417","µÎ½Ã",9
"5418","µå·Ó",9
"5419","µð¾Æºí·Î",9
"5420","µðÀÚÀÎ",9
"5421","µû¸®",9
"5422","¶ó´Ù",9
"5423","¶óÀÌºê",9
"5424","·£ÅÏ",9
"5425","·¹ÀÌ¹Ì°¡",9
"5426","·ÇÀ½",9
"5427","·Ô½Ã",9
"5428","¸£°Ú",9
"5429","¸®´Ù",9
"5430","¸®¾×¼Ç",9
"5431","¸®ÇÊ",9
"5432","¸¶³ª",9
"5433","¸¶³à»ç³É",9
"5434","¸¶Áö¸·5ºÐ",9
"5435","¸ÁÄ£¿µÈ­",9
"5436","¸ÅÁ÷",9
"5437","¸ÅÈ¤",9
"5438","¸Æ¾îº¸ÀÌ¿¬",9
"5439","¸Çµð",9
"5440","¸ÇÀÎ´õ´ÙÅ©",9
"5441","¸Þ¸®Æ®",9
"5442","¸Þ¿À",9
"5443","¸ð¹æ",9
"5444","¸ðÀÚÀÌÅ©",9
"5445","¸ðÅÚ",9
"5446","¸ñ°Ý",9
"5447","¹«¼±",9
"5448","¹«¾ó",9
"5449","¹«¾ùÀÎ°¡",9
"5450","¹«ÁøÀå",9
"5451","¹®¸í",9
"5452","¹Â¼·",9
"5453","¹Ì±¹°øÆ÷¿µÈ­",9
"5454","¹Ì·Î",9
"5455","¹Ì¾à",9
"5456","¹ÌÄ¡±¤ÀÌ",9
"5457","¹Ðµµ",9
"5458","¹Ô¾û",9
"5459","¹Ù·¡¿ä",9
"5460","¹ÙÀÌÆ®",9
"5461","¹Ú»ì",9
"5462","¹ÚÇÏ",9
"5463","¹Ý¹Ý",9
"5464","¹ÝÀÌ",9
"5465","¹ÝÀü½º¸±·¯",9
"5466","¹ß¶ô¼ö³à",9
"5467","¹ß¾ÏÄ³¸¯ÅÍ",9
"5468","¹åÁÙ",9
"5469","¹æ°¡",9
"5470","¹èµå",9
"5471","¹è¿ìÀÚ",9
"5472","¹é¼³",9
"5473","¹éÀ±½Ä¼±»ý´Ô",9
"5474","º£µå¿£µù",9
"5475","º§1Æí",9
"5476","º§ÀÎÇü",9
"5477","º¯°æ",9
"5478","º¯±â",9
"5479","º¯Á¤¼ö",9
"5480","º°4°³",9
"5481","º´¸À¿µÈ­",9
"5482","º¸µð",9
"5483","º¸¿Ï",9
"5484","º»°ÅÁß",9
"5485","º»°Ç°¡",9
"5486","º»¿¬",9
"5487","º½¤»",9
"5488","ºÀÅõ",9
"5489","ºÃ½À",9
"5490","ºÎ»ê±¹Á¦¿µÈ­Á¦",9
"5491","ºÎÃµ",9
"5492","ºÐ½Å»ç¹Ù",9
"5493","ºÐÀ§±âÁ¶¼º",9
"5494","ºÐÇØ",9
"5495","ºÒºû",9
"5496","ºÒ»çÁ¶",9
"5497","»Õ»Õ",9
"5498","»ç¶÷½É¸®",9
"5499","»ç½Ç¼º",9
"5500","»çÀüÁö½Ä",9
"5501","»çÃÌ",9
"5502","»ê¼ÒºÎÁ·",9
"5503","»ìÀ°",9
"5504","»ï½Ê",9
"5505","»ó±â",9
"5506","»ó´ë¹æ",9
"5507","»ó¾î¹°",9
"5508","»óÈ²¼³Á¤",9
"5509","»ö±â",9
"5510","¼­¶û",9
"5511","¼­¼­È÷",9
"5512","¼·¹«¼·",9
"5513","¼ºµ¿ÀÏÀº",9
"5514","¼ºÀåÅë",9
"5515","¼¼°è¼Ó",9
"5516","¼¼Å¹±â",9
"5517","¼ÅÅÍ°¨µ¶",9
"5518","¼Ò¸°Áö",9
"5519","¼ÒÀç¶ó",9
"5520","¼ÒÀçÀÚÃ¼",9
"5521","¼ÓÀÇ",9
"5522","¼ÓÁö¸¶¼À",9
"5523","¼Õ°¡¶ô¾È",9
"5524","¼Õµî",9
"5525","¼Õ»Á",9
"5526","¼ö³â",9
"5527","¼ö´Ü",9
"5528","¼ö½É",9
"5529","¼ýÀÚ",9
"5530","½£¼Ó",9
"5531","½º¸±ÀÕ",9
"5532","½ºÅÚ¶ó",9
"5533","½ºÅä¸®ÁøÇà",9
"5534","½ºÆ½",9
"5535","½ºÇÉ¿ÀÇÁ",9
"5536","½ÂÀÚ",9
"5537","½Ã°¢È¿°ú",9
"5538","½Ã°£¼ø»è",9
"5539","½Ã³ª¸®¿À°¡",9
"5540","½Ã¹«",9
"5541","½Ä´ç",9
"5542","½Å¹ÚÇÑ",9
"5543","½ÅÀ½",9
"5544","½ÅÈ£Åº",9
"5545","½É¸®±Ø",9
"5546","½ÉÇü·¡",9
"5547","¾²Àß",9
"5548","¾Æµ¿ÇÐ´ë",9
"5549","¾Æ¸£¹ÙÀÌÆ®",9
"5550","¾Æ¸®¾Ö½ºÅÍ",9
"5551","¾Æ¸¶Ãß¾î",9
"5552","¾ÆºÎÁö",9
"5553","¾Æ»çÄÚ¾ö¸¶",9
"5554","¾ÆÀÌ½º",9
"5555","¾ÆÀÌ¾ð",9
"5556","¾ÆÅ©·Î¹Ù",9
"5557","¾Ç¶ö",9
"5558","¾Ç·É¿µÈ­",9
"5559","¾Ç¸¶¶ó´Ï",9
"5560","¾ÕÁý",9
"5561","¾çÅ°",9
"5562","¾çÈ£",9
"5563","¾îµÎ¿ò",9
"5564","¾î¶±",9
"5565","¾îÁø",9
"5566","¾ïÁö°¨µ¿",9
"5567","¾ïÁö¹ÝÀü",9
"5568","¾ö¸¶±Í½Å¶§¹®",9
"5569","¾ø¾ù°í",9
"5570","¿¡È¿",9
"5571","¿¢¼Ò½Ã½ºÆ®ÀÌÈÄ",9
"5572","¿©¹é",9
"5573","¿©ºÐ",9
"5574","¿©ÀÚÈ¥ÀÚ",9
"5575","¿©ÇÐ»ý",9
"5576","¿©¤Ð",9
"5577","¿¬±âÀÚºÐ",9
"5578","¿¬±âÁö",9
"5579","¿¬¿¹ÀÎ",9
"5580","¿­±¤",9
"5581","¿­Â÷",9
"5582","¿µÈ­¸¸Å­",9
"5583","¿µÈ­Àü°³",9
"5584","¿µÈ­¤¾",9
"5585","¿Àµµ",9
"5586","¿À¹ÙÀÌÆ®",9
"5587","¿ÀÀÌ",9
"5588","¿ÀÇØ",9
"5589","¿Â°Ç",9
"5590","¿Ã·¹Æ¼ºñ",9
"5591","¿Í²Ù",9
"5592","¿ÏÀüÃßÃµ",9
"5593","¿ÜÀû",9
"5594","¿ÜÀü",9
"5595","¿ä°Å",9
"5596","¿äÃ»",9
"5597","¿ìÀ¡",9
"5598","¿ï±â",9
"5599","¿ïÈ­Åë",9
"5600","¿ö¿ì",9
"5601","À§±Þ",9
"5602","À§¼º",9
"5603","À¯¸Ó·¯½º",9
"5604","À¯ÀÍ",9
"5605","À½¾Ç¶§¹®",9
"5606","À½Çâ°¨µ¶",9
"5607","ÀÇµµÀû",9
"5608","ÀÌ·ç",9
"5609","ÀÌ¸¶",9
"5610","ÀÌ¸¸Å­",9
"5611","ÀÌ¸ð",9
"5612","ÀÌ¹ø²¨",9
"5613","ÀÌ»óÇØÁö",9
"5614","ÀÌÆí",9
"5615","ÀÌÇØ°¡´É",9
"5616","ÀÌÇü",9
"5617","ÀÎ°£¼º",9
"5618","ÀÎ°ÝÁß",9
"5619","ÀÎ°úÀÀº¸",9
"5620","ÀÎ»óÀûÀÓ",9
"5621","ÀÎÁöµµ",9
"5622","ÀÏ°£",9
"5623","ÀÏ»ý",9
"5624","ÀÏÁ¦",9
"5625","ÀÏÂ÷¿ø",9
"5626","ÀÚÂ÷",9
"5627","ÀÛ°ú",9
"5628","ÀÛÇ°ÀÓ",9
"5629","ÀÜÀû",9
"5630","ÀÜÈ¤¼º",9
"5631","ÀåµÇ",9
"5632","Àåºñ",9
"5633","ÀåÆí",9
"5634","Àç¹Ì¾÷",9
"5635","ÀçÄ¡",9
"5636","Àû¸·",9
"5637","ÀûÁß",9
"5638","Àü°³°úÁ¤",9
"5639","Àü°³¹æ½Ä",9
"5640","Àü°ø",9
"5641","Á¤´ç¹æÀ§",9
"5642","Á¤½Å³ª°£",9
"5643","Á¤½ÅÁÙ",9
"5644","Á¦±â",9
"5645","Á¦ÀÌ½¼",9
"5646","Á¶¹Ì·á",9
"5647","Á¶Á¶·Î",9
"5648","Á¸À¨",9
"5649","Á»ºñ¿µÈ­ÀÎÁÙ",9
"5650","ÁÁ¾Ó",9
"5651","ÁÂÃæ¿ìµ¹",9
"5652","ÁÒ³½",9
"5653","ÁÖ¿ä",9
"5654","ÁÖÀÎ°ø¿©ÀÚ",9
"5655","ÁÖÀÚ",9
"5656","Á×»§",9
"5657","Áß¿ä½Ã",9
"5658","Áë³»",9
"5659","Áøº¸",9
"5660","Áú·Á",9
"5661","Áú»ö",9
"5662","Áý½Ã",9
"5663","Áþ°Å¸®",9
"5664","Â¥ÀÓ¼¼",9
"5665","ÂÊÁö",9
