"","word","freq"
"2331","¸Å·á",22
"2332","¸ÞÀÌ",22
"2333","¹ÌÄ£³ð",22
"2334","¹éÀ±½Ä¾¾",22
"2335","º»¿µÈ­",22
"2336","ºÎ¿¡",22
"2337","»ó¿ì",22
"2338","¼¼¿©",22
"2339","¼ÓÁË",22
"2340","¼ö½Ê",22
"2341","¾¾³×",22
"2342","¿¡·Î",22
"2343","¿ª½¬",22
"2344","¿¬±â´ë¹Ú",22
"2345","¿À¸¶Áê",22
"2346","¿ÀÅÂ°æ",22
"2347","¿ëÀÇÀÚ",22
"2348","ÀÌºÐ",22
"2349","ÀÏ¹ÝÀû",22
"2350","ÀÚ°Ý",22
"2351","ÀÚ¸Õµå",22
"2352","ÀÚº»",22
"2353","ÀÛÀÎ",22
"2354","ÀÛÇ°Áß",22
"2355","Àá½Ã",22
"2356","Á¢±Ù",22
"2357","Á¶°¢",22
"2358","Á¶·Õ",22
"2359","Á·±¸",22
"2360","Á·±¸¿Õ",22
"2361","ÁÁ¾Ò",22
"2362","Áß¿ä¼º",22
"2363","Áñ°Å¿ò",22
"2364","Áö´É",22
"2365","Âû¶±",22
"2366","Ã¶Àú",22
"2367","Ã»¼Ò³â¹üÁË",22
"2368","Ãß¸®¹°",22
"2369","ÅÂµµ",22
"2370","Æø·ÂÀû",22
"2371","ÇÈ¼Ç",22
"2372","ÇÏ±¸",22
"2373","ÇÙ½É",22
"2374","10³â°£",21
"2375","140",21
"2376","18¼¼",21
"2377","7Á¡Á¤µµ",21
"2378","°¡Á¤",21
"2379","°Ç´Þ",21
"2380","°æºñ",21
"2381","°æÁö",21
"2382","°íµ¶",21
"2383","±³ÈÆÀû",21
"2384","±â»ç",21
"2385","±âÇÑ",21
"2386","³í¸®",21
"2387","´«ºû¿¬±â",21
"2388","´Ï½ºÆ®",21
"2389","¤§¤§¤§¤§",21
"2390","´Ü¹ß¸Ó¸®",21
"2391","´ÜÁ¶",21
"2392","´ö±¸",21
"2393","µ¥µå",21
"2394","µ¥ÀÚºä",21
"2395","µÎ³ú½Î¿ò",21
"2396","·¯´×Å¸ÀÓµ¿¾È",21
"2397","·¹¾Ë",21
"2398","·¹Àü",21
"2399","·¹Åä",21
"2400","·º½º",21
"2401","·Ôµ¥",21
"2402","¸Å¼ø°£",21
"2403","¸çÄ¥",21
"2404","¸íÀÛÁß",21
"2405","¸ð¹ü",21
"2406","¹«·Â",21
"2407","¹«½Ã¹«½Ã",21
"2408","¹°°Ç",21
"2409","¹Ðµµ",21
"2410","¹ö½º",21
"2411","¹üÇà",21
"2412","º£Æ®¸Ç",21
"2413","º¥Ã÷",21
"2414","º¸¼¼¿©",21
"2415","º¸¼Ò",21
"2416","º¸½ÅºÐ",21
"2417","º»Áú",21
"2418","ºÎ¼º¾Ö",21
"2419","ºÒ¸éÁõ",21
"2420","ºÒ»çÁ¶",21
"2421","ºñ³­",21
"2422","»±¼Ò´Ï",21
"2423","¼±µ¿",21
"2424","½´ÆÛ",21
"2425","½ÂÀÚ",21
"2426","½Ã»ó½Ä",21
"2427","½Å±â",21
"2428","½É¸®Àü",21
"2429","¾ÇÀÇ",21
"2430","¾Èº¸°í",21
"2431","¾ÈÀçÈ«",21
"2432","¾×¼Ç¿¬±â",21
"2433","¿©ÀÚ¾ÆÀÌ",21
"2434","¿©ÅÂ",21
"2435","¿¬·û",21
"2436","¿µÈ­°¨µ¶",21
"2437","¿¹¼ú¼º",21
"2438","¿¹¼úÀû",21
"2439","¿òÁ÷ÀÓ",21
"2440","À¯·É",21
"2441","À±Àç±¸",21
"2442","ÀÌ±â½É",21
"2443","ÀÜÀÎÇÏ´Ù",21
"2444","ÀúÇ×",21
"2445","Àü°á",21
"2446","Àü¹®",21
"2447","Á¶±¹",21
"2448","Á¶µÎ",21
"2449","Á¶Á÷",21
"2450","ÁÖ¸Ô",21
"2451","ÁÖÀú",21
"2452","ÁÖÁ¦ÀÇ½Ä",21
"2453","ÁßÈÄ¹ÝºÎ",21
"2454","Â÷½Â",21
"2455","ÃÑ°ÝÀü",21
"2456","ÃÖ´ëÇÑ",21
"2457","Ãâ½Å",21
"2458","Å×·¯¸®½ºÆ®",21
"2459","ÆÛÆåÆ®",21
"2460","Ç¥Çö·Â",21
"2461","ÇÁ¸®Áî",21
"2462","ÇØ¿Ü",21
"2463","ÇãÁ¢",21
"2464","Çø¿À",21
"2465","100ºÐ",20
"2466","102",20
"2467","5ºÐ",20
"2468","°¡Àå",20
"2469","°¨¼ºÆÈ",20
"2470","°á¿©",20
"2471","°æ°í",20
"2472","°íÀü",20
"2473","°úÇÑ",20
"2474","°ü¶÷ÈÄ",20
"2475","±¸Çö",20
"2476","±×¸²ÀÚ",20
"2477","±â¹ß",20
"2478","²¿¸®",20
"2479","³²ÀÚ¹è¿ì",20
"2480","³»¸é¿¬±â",20
"2481","³»ºÎÀÚ",20
"2482","´ÙÀ½Æí",20
"2483","´Ü¿ª",20
"2484","´ë¹ÚÀÓ",20
"2485","´ë¼¼",20
"2486","´ëÃæ",20
"2487","´ñ±Û¾Ë¹Ù",20
"2488","µ¥ÀÌºñµå",20
"2489","µ¶º¸Àû",20
"2490","µ¿È­",20
"2491","µüÀÌ",20
"2492","¶Ç¶óÀÌ",20
"2493","·¹ÀÌ¼Ç",20
"2494","¸¶°¡",20
"2495","¸í°è³²¾¾",20
"2496","¸í¿¹",20
"2497","¹Ì¼º³â",20
"2498","¹ÌÄ§",20
"2499","¹ÌÇÐ",20
"2500","¹ÚÆò",20
"2501","¹ßÈÖ",20
"2502","¹æ±Ý",20
"2503","¹æ¼Û±¹",20
"2504","º°»ý°¢",20
"2505","ºÎÀç",20
"2506","ºÐ·®",20
"2507","ºñ¾Æ",20
"2508","»ç½Ç°¨",20
"2509","»çÈ¸¹®Á¦",20
"2510","»ê¸¸",20
"2511","»ï·ù¿µÈ­",20
"2512","¼­¿µÈñ¾¾",20
"2513","¼±Á¤",20
"2514","¼±Á¤Àû",20
"2515","¼³Ä¡",20
"2516","¼º³âÀÚ",20
"2517","¼Ò½Ã",20
"2518","½ºÆ©¾îÆ®",20
"2519","½ºÆåÆ®",20
"2520","½Ã°¢Àå¾Ö",20
"2521","½Ã°£¶§¿ì±â",20
"2522","½Ã°£¹Ý",20
"2523","½ÃÃ»",20
"2524","½É¾ß¿µÈ­",20
"2525","¾Ï½Ã",20
"2526","¾ÞÄ¿",20
"2527","¾î¸£½Å",20
"2528","¿§Áö",20
"2529","¿µÈ­Á¦¸ñ",20
"2530","¿À·§µ¿¾È",20
"2531","¿À½ºÄ«",20
"2532","¿ÀÇÇ½º",20
"2533","¿î¿î",20
"2534","¿öÅ·",20
"2535","ÀÌ¿Ï",20
"2536","ÀÎ°£¼º",20
"2537","ÀÎ»ç",20
"2538","ÀÏÁö",20
"2539","Àú¿¹»ê",20
"2540","Àü°ú",20
"2541","Á¶Â÷",20
"2542","Á¶Çü»ç",20
"2543","Âù¾ç",20
"2544","Âü¿©",20
"2545","Ãµ»ç",20
"2546","ÃÊ´É·Â",20
"2547","Ä«µå",20
"2548","Åä¸¶½º",20
"2549","Æ¯Â¡",20
"2550","ÆÄ±«",20
"2551","ÆÛ°Å½¼",20
"2552","Æ÷ÅÍ",20
"2553","ÇÏ¾Æ",20
"2554","ÇØ¶ó",20
"2555","Çö½Ã´ë",20
"2556","È¤Æò",20
"2557","È¥½Å",20
"2558","10¹ø",19
"2559","1³â",19
"2560","°¡º­¿î",19
"2561","°¡ÀÇ",19
"2562","°³Áö",19
"2563","°æÂû¼­",19
"2564","°íµµ",19
"2565","°í¸®",19
"2566","°í½Ã»ý",19
"2567","°í¾çÀÌ",19
"2568","°ø°³",19
"2569","°ø½Ä",19
"2570","°ü¶÷ºÒ°¡",19
"2571","±¸¼®",19
"2572","±×°÷",19
"2573","±âº»Àû",19
"2574","±â½ÂÀü°á",19
"2575","±îÄ¡",19
"2576","±ú´ÞÀ½",19
"2577","³ª¾à",19
"2578","³»¿ëÀÚÃ¼",19
"2579","´Ù¼¸°³",19
"2580","´ë¸³",19
"2581","´ëÇ¥",19
"2582","µð¾¾",19
"2583","·±Áö",19
"2584","¸¶·Ã",19
"2585","¸¶½ºÅÍÇÇ½º",19
"2586","¸»¾¸",19
"2587","¸ð½º",19
"2588","¹Î½Ä",19
"2589","¹ÝÀüÃÖ°í",19
"2590","¹è±Þ»ç",19
"2591","¹ý°ú",19
"2592","º°±â´ë¾È",19
"2593","º¸´Ü",19
"2594","º¸¼®",19
"2595","º¹¼ö¿µÈ­",19
"2596","ºÎÀÚ",19
"2597","»çÃ¤¾÷ÀÚ",19
"2598","»ì¸²",19
"2599","»ì¹ú",19
"2600","»ó¾÷Àû",19
"2601","¼­ºñ½º",19
"2602","¼ºÂû",19
"2603","¼ºÇâ",19
"2604","¼Ò½Ã¿ÀÆÐ½º",19
"2605","¼ÒÅë",19
"2606","¼Õ´Ô",19
"2607","¼ÛÀ±¾Æ°¡",19
"2608","½ºÅä¸®ÅÚ¸µ",19
"2609","½ÃÇÑ",19
"2610","½Å¼±ÇÏ´Ù",19
"2611","½ÅÇÏ±Õ¿¬±â",19
"2612","½Ç¼Ò",19
"2613","½ÇÁ¾",19
"2614","½ÇÃ¼",19
"2615","¾Ç¿ª¿¬±â",19
"2616","¾ÐµµÀûÀÎ",19
"2617","¾Ð¹Ú°¨",19
"2618","¾Ö»õ³¢",19
"2619","¾îÁß°£",19
"2620","¿£µù¾À",19
"2621","¿£µùÀå¸é",19
"2622","¿©±âÀú±â",19
"2623","¿©¿Õ",19
"2624","¿¬±âÀÚºÐ",19
"2625","¿¹¼ú¿µÈ­",19
"2626","ÀÇÀÚ",19
"2627","ÀÌ±¸",19
"2628","ÀÏÀº",19
"2629","Àå´ã",19
"2630","Àç³­",19
"2631","Àë³²",19
"2632","Àü¸»",19
"2633","Á®½º",19
"2634","Á¾ÀÏ",19
"2635","ÁËÀÎ",19
"2636","Á×ÀÎ",19
"2637","ÁØ¿µ",19
"2638","ÁßÀÇ",19
"2639","ÁßÇÐ»ý",19
"2640","Áõ¸í",19
"2641","Â÷½ºÅ×ÀÎÀÇ",19
"2642","Ã³À½ÀÓ",19
"2643","Ãµ±¹",19
"2644","ÃµÀç¼º",19
"2645","ÃÖ»ó",19
"2646","Ãß¸®¼Ò¼³",19
"2647","Ãë±Þ",19
"2648","Ä§Âø",19
"2649","Å°º¸µå",19
"2650","ÇÇ·Î",19
"2651","ÇÔÁ¤",19
"2652","Çã¸Á",19
"2653","È®½Å",19
"2654","Èñ´ë",19
"2655","200",18
"2656","2005³â",18
"2657","2012³â",18
"2658","2013³â",18
"2659","2015",18
"2660","3¹ÚÀÚ",18
"2661","°¡»ó",18
"2662","°£Á¢Àû",18
"2663","°Ô½ºÆ®",18
"2664","°Ü¿ï",18
"2665","°á¸»ºÎºÐ",18
"2666","°ú´ëÆò°¡",18
"2667","±×Áß",18
"2668","±Ù´ë",18
"2669","±ÝÁö",18
"2670","±â·Ï",18
"2671","±äÀåµµ",18
"2672","³ª·Î",18
"2673","³ÊÈñ",18
"2674","³îÀÌ",18
"2675","´Ù´Ù",18
"2676","´ÙÀÌ¾îÆ®",18
"2677","´ë¸®",18
"2678","´ë¹ÝÀü",18
"2679","´ëº»",18
"2680","´ë½Ç¸Á",18
"2681","µµ¹Ú",18
"2682","µ¿·á",18
"2683","µ¿¼®¾¾",18
"2684","µÞ¸À",18
"2685","¶§Âë",18
"2686","·±Æ®",18
"2687","·¹¹Ì",18
"2688","¸¶¼ú¼î",18
"2689","¸¶ÄÉÆÃ",18
"2690","¸»¹Û",18
"2691","¸ÓÁö",18
"2692","¸íÀÇ",18
"2693","¸íÀÛÀÓ",18
"2694","¸ôµÎ",18
"2695","¹Ì³×ÀÌÆ®",18
"2696","¹Õ¾ú",18
"2697","¹Ý¸é",18
"2698","º£Å×¶û",18
"2699","º´±â",18
"2700","º¸µµ",18
"2701","º¸¿©",18
"2702","º¹³²¾¾",18
"2703","º¹¼ö½Ã¸®Áî",18
"2704","º»°Ý",18
"2705","ºÎ¹®",18
"2706","ºñ°¡",18
"2707","»ç¿¬",18
"2708","»çÁø",18
"2709","»çÅõ",18
"2710","¼³µæ",18
"2711","¼¶¸¶À»",18
"2712","¼ö¼±",18
"2713","½ºÄ«ÀÌ",18
"2714","½Ç¼ö",18
"2715","½ÇÁ¸",18
"2716","¾Æ·ùÀÛ",18
"2717","¾Ç¶ö",18
"2718","¾ÖÇÃ",18
"2719","¾àÁ¡",18
"2720","¾àÇØ",18
"2721","¾ïÁö¹ÝÀü",18
"2722","¾ð½º",18
"2723","¾ó¸¶Àü",18
"2724","¾øÀ¸",18
"2725","¿©ÀÎ",18
"2726","¿©Áö",18
"2727","¿µÈ£",18
"2728","¿µÈ­¹è¿ì",18
"2729","¿µÈ­¿³",18
"2730","¿ËÈ£",18
"2731","¿ì¼ö",18
"2732","À§¾È",18
"2733","ÀÇ»ó",18
"2734","ÀÌÇØ·Â",18
"2735","ÀÎºñ",18
"2736","ÀÎ¼Á¼Ç",18
"2737","ÀÏ´Ü",18
"2738","ÀÔ°¨",18
"2739","ÀåÀÎ",18
"2740","Àç±¸¼º",18
"2741","ÀëÀÕ",18
"2742","Á¦°Ý",18
"2743","Á¦¸À",18
"2744","Á¦¾Ð",18
"2745","Á¸³»",18
"2746","ÁÖÁ¦°¡",18
"2747","ÁÖÁ¶¿¬",18
"2748","Áßµ¶",18
"2749","ÁöÁú",18
"2750","Á÷Àü",18
"2751","ÁøÀÇ",18
"2752","Â÷½ºÅ×ÀÎ",18
"2753","Ã»³â",18
"2754","ÃÖ°í¶ó",18
"2755","Ãæ¹«·Î",18
"2756","ÄÝ¸°",18
"2757","Äíµ¥Å¸",18
"2758","Å¸»ì",18
"2759","Å¸ÀÌÆ²",18
"2760","ÅÃ½Ã",18
"2761","ÅëÈ­",18
"2762","Æ®·£½º",18
"2763","Æ¯¼±",18
"2764","ÆÐ±â",18
"2765","Æíµµ",18
"2766","ÆíÁö",18
"2767","ÇÃ·¹ÀÌ",18
"2768","ÇÇÀÇÀÚ",18
"2769","ÇÊ¸§",18
"2770","ÇÊ¼ö",18
"2771","ÇÏ¿µ",18
"2772","ÇÏÀÌ¶óÀÌÆ®",18
"2773","ÇÑ¿µ",18
"2774","ÇÒ·Á",18
"2775","ÇØÁø",18
"2776","Çö´ëÆÇ",18
"2777","È£·ç¶ó±â",18
"2778","È¥µ·",18
"2779","È¸»ç",18
"2780","È¸¼ö",18
"2781","ÈïÇØ",18
"2782","Èñ±Ø",18
"2783","158",17
"2784","16",17
"2785","2010",17
"2786","2011",17
"2787","°¡µµ",17
"2788","°­ÇÑ",17
"2789","°ÅºÏ",17
"2790","°æ¿µ",17
"2791","°ø±â",17
"2792","±¤±¸",17
"2793","±¤È­¹®",17
"2794","±¸¶ó",17
"2795","±â±â",17
"2796","±â¸³",17
"2797","±âÀý",17
"2798","±è¼º¿À¿¬±â",17
"2799","³ª°£",17
"2800","³ªÇÑÅ×",17
"2801","³²ÀÚÁÖÀÎ°ø",17
"2802","³»°Õ",17
"2803","´©±¸µµ",17
"2804","´À²»",17
"2805","´ë¹Ý",17
"2806","´ë¹è¿ì",17
"2807","µµ°¡´Ï",17
"2808","µÞ¹ÞÄ§",17
"2809","¶ó±â",17
"2810","¸µ3",17
"2811","¸àÆ®",17
"2812","¸á±é",17
"2813","¸ð¸§",17
"2814","¸ð¾ß",17
"2815","¹«¹Ì°ÇÁ¶",17
"2816","¹«Àå",17
"2817","¹«Ã¥ÀÓ",17
"2818","¹®±¸",17
"2819","¹èÁ¦",17
"2820","º¯ÅÂ",17
"2821","º´¸À",17
"2822","º¸Áö",17
"2823","º¹¼ö½É",17
"2824","ºñ¸í",17
"2825","»ç°¡",17
"2826","¼º¹üÁË",17
"2827","¼¼·Â",17
"2828","¼îÅ·",17
"2829","¼öÀÛÀÓ",17
"2830","¼öÆ®",17
"2831","½Â¿ë",17
"2832","½ÃÇÏ",17
"2833","½Ì¾î",17
"2834","¾Æ¾¾",17
"2835","¾Èº»»ç¶÷",17
"2836","¾ûÅÍ¸®",17
"2837","¿µÈ­½ÃÀÛ",17
"2838","¿µÈ­ÆÇ",17
"2839","¿µÈ­Æò·Ð°¡",17
"2840","¿ÀÇØ",17
"2841","¿ÏÀü´ë¹Ú",17
"2842","¿ä±¸",17
"2843","¿ä¸®",17
"2844","¿ì¼±",17
"2845","¿ìÁÖ",17
"2846","¿ï¸²",17
"2847","¿ôÀ½Æ÷ÀÎÆ®",17
"2848","¿øÀÛÀÚ",17
"2849","ÀÌÄ÷",17
"2850","ÀÌÇØ¾È°¡",17
"2851","ÀÎÁú",17
"2852","ÀÚ·¹µå",17
"2853","ÀÚÀÇ",17
"2854","Àå¸£¿µÈ­",17
"2855","Àç´Ù",17
"2856","Àû¸·",17
"2857","Á¤»óÀÎ",17
"2858","Á¾·ù",17
"2859","Á×±â",17
"2860","ÁØÈ£",17
"2861","Áö¿¡",17
"2862","ÁøÀÌ",17
"2863","Áú·»",17
"2864","Â÷±âÀÛ",17
"2865","Ã³·³",17
"2866","Ã¶¼ö",17
"2867","Ã»°¢",17
"2868","Ã»ºÒÀÌ",17
"2869","ÃÊ¿ù",17
"2870","ÃÖ°í¿µÈ­",17
"2871","Ãß±¸",17
"2872","Ãâ¹ß",17
"2873","ÄâÀÌ¾î",17
"2874","Å¸·É",17
"2875","ÅÂ¾ç",17
"2876","ÅõÀÔ",17
"2877","ÆíÀÇ",17
"2878","ÇÇÆó",17
"2879","ÇÏµåÄ³¸®",17
"2880","ÇÏÀÚ",17
"2881","ÇØ¼±",17
"2882","È£±¸",17
"2883","È£·¯",17
"2884","È­¸é±¸¼º",17
"2885","102È£",16
"2886","10³âÀü",16
"2887","110",16
"2888","14",16
"2889","17",16
"2890","2007",16
"2891","2008",16
"2892","28ÀÏ",16
"2893","3°³",16
"2894","5°³",16
"2895","°¡·®",16
"2896","°¡º¸",16
"2897","°¡Â¥",16
"2898","°¨Á¤Àû",16
"2899","°¨Åº»ç",16
"2900","°­¿ä",16
"2901","°­ÀÚ",16
"2902","°³Àç",16
"2903","°áÁ¤Àû",16
"2904","°ü°¡",16
"2905","°ü°´¼ö°¡",16
"2906","°ü¸®",16
"2907","±Ù°Å",16
"2908","±â°£",16
"2909","³»¿ë±¸¼º",16
"2910","³»ÀÎ",16
"2911","³»Æ÷",16
"2912","³â¸¸",16
"2913","³ë°ñÀû",16
"2914","³ë³â",16
"2915","´Ü°è",16
"2916","´ëÃ¼Àû",16
"2917","µ¥·Î",16
"2918","µµ±¸",16
"2919","µ¶ÀÏÀÎ",16
"2920","µÇ¿ä",16
"2921","¸®½ºÆ®",16
"2922","¸¶½ºÅ©",16
"2923","¸»±â",16
"2924","¸ð¹ü½Ã¹Î",16
"2925","¹«´É·Â",16
"2926","¹«¸­",16
"2927","¹Ì±¹¿µÈ­",16
"2928","¹ÌÀÎ",16
"2929","¹Î¼ö",16
"2930","¹Ð·¹´Ï¾ö",16
"2931","¹Ú½º¿ÀÇÇ½º",16
"2932","¹ÚÆò½Ä",16
"2933","¹èÁ¾¿Á",16
"2934","º®µ¹",16
"2935","º¸¹°",16
"2936","ºÃ¾îµµ",16
"2937","ºÎÁ¤Àû",16
"2938","ºÐ°£",16
"2939","ºôµù",16
"2940","ºüÀÌ",16
"2941","»ç¹ý",16
"2942","»çÈ¸ºñÆÇ",16
"2943","»èÁ¦",16
"2944","¼Ò¼ÈÆ÷ºñ¾Æ",16
"2945","¼Ø¹æ¸ÁÀÌ",16
"2946","¼Ø¾¾",16
"2947","¼ö¼úÀå¸é",16
"2948","½º¸±·¯¹°ÀÌ",16
"2949","½º¸±·±µ¥",16
"2950","½ºÅº",16
"2951","½É¸®½º¸±·¯",16
"2952","½ÊÁ¡",16
"2953","¾Æ¿ª¹è¿ì",16
"2954","¾ËÆÄ",16
"2955","¾×¼Ç½ÅÀÌ",16
"2956","¾î±ú",16
"2957","¾îÃ³±¸´Ï",16
"2958","¾÷±×·¹ÀÌµå",16
"2959","¿¡ÀÌ¹Ì°¡",16
"2960","¿¬°á°í¸®",16
"2961","¿¬°ü¼º",16
"2962","¿¬±â±¸¸Û",16
"2963","¿¹°¨",16
"2964","¿¹°íÆíº¸°í",16
"2965","¿ÀÁö",16
"2966","¿ÀÈ£",16
"2967","¿äÀÎ",16
"2968","¿øÅ¾",16
"2969","¿þÀÎ",16
"2970","À¯µµ",16
"2971","ÀÌÇØ¸ø",16
"2972","ÀÌÇý",16
"2973","ÀÎ»çÀÌµå",16
"2974","ÀÎ»ýÀÛ",16
"2975","Àß¸¸",16
"2976","Àå½Ä",16
"2977","Àü°³¹æ½Ä",16
"2978","Àü¹ÝÀü",16
"2979","Á¤Àç¿µÀÌ",16
"2980","Á¹À½",16
"2981","ÁÖ·Á",16
"2982","ÁÖ¸é",16
"2983","ÁÖ½Å",16
"2984","ÁÖÀÎ°øÀÌ",16
"2985","ÁØ¼ö",16
"2986","Áöµ¶",16
"2987","Áö¼ö",16
"2988","ÁöÁ¸",16
"2989","¤¹¤¹¤¹",16
"2990","ÃµÀç´Ù",16
"2991","ÃÔ¿µ±â¹ý",16
"2992","ÃÖ°íÁ¶",16
"2993","ÃßÃµÃßÃµ",16
"2994","ÃßÃµÇØ",16
"2995","ÃàÇÏ",16
"2996","Ä¡Å²",16
"2997","ÄÄÇ»ÅÍ",16
"2998","ÄÚ¹Í¿ä¼Ò",16
"2999","ÄÜ½ºÅº",16
"3000","Å·¿ÕÂ¯",16
"3001","Å¸ÀÌ",16
"3002","Åæ½¬",16
"3003","Åæ½Ã",16
"3004","Æ©ºê",16
"3005","Æ®¶ó",16
"3006","Æ¯Áý",16
"3007","ÆòÁ¤",16
"3008","Æó¼â",16
"3009","ÆøÇà",16
"3010","Ç®ÀÌ",16
"3011","ÇÉÃ³°¨µ¶",16
"3012","ÇÊ¿äÇÏ´Ù",16
"3013","ÇÍºû",16
"3014","ÇÏ´Þ",16
"3015","ÇÑ±¹½Ä",16
"3016","ÇÑ½Ã°£",16
"3017","Çà¿î",16
"3018","Çö¶õ",16
"3019","Çü·®",16
"3020","È£Áø",16
"3021","È¸»ó",16
"3022","È¿°úÀ½",16
"3023","205",15
"3024","28ÁÖ",15
"3025","3·ù¿µÈ­",15
"3026","4¹ø",15
"3027","6.5",15
"3028","60",15
"3029","6Á¡´ë",15
"3030","6Á¡Á¤µµ",15
"3031","7±¤±¸",15
"3032","8Á¡ÀÌ»ó",15
"3033","97",15
"3034","°¨¼ºÀû",15
"3035","°ª¾îÄ¡",15
"3036","°³°³ÀÎ",15
"3037","°³¼Ò¸®",15
"3038","°³Àë",15
"3039","°³Á¤",15
"3040","°æµµ",15
"3041","°í·Á",15
"3042","°íÀ§Ãþ",15
"3043","°íÀÇ",15
"3044","°ø°¨´ë",15
"3045","°ø°Ý",15
"3046","°ø¹ü",15
"3047","°ú¼ÒÆò°¡",15
"3048","°üÂû",15
"3049","°üÅë",15
"3050","±¸¸Å",15
"3051","±¸Áö",15
"3052","±ÃÇÕ",15
"3053","±Øº»",15
"3054","±âµæ±Ç",15
"3055","±æÀÌ",15
"3056","³ª¹ß",15
"3057","³¯¾¾",15
"3058","³»½É",15
"3059","³×Æ®¿öÅ©",15
"3060","³â°£",15
"3061","³â»ý",15
"3062","´ÙÀÎ",15
"3063","´ë¸é",15
"3064","µµÀÔ",15
"3065","µ¶¹é",15
"3066","µÎºÎ",15
"3067","¶á±ÝÆ÷",15
"3068","·¹Àüµå",15
"3069","·ù½Â·æ´Ô",15
"3070","¸¶Áö",15
"3071","¸¸È­°¡",15
"3072","¸ÁÄ¡",15
"3073","¸ÁÄ£",15
"3074","¸ÛÃ»ÀÌ",15
"3075","¸í°¨µ¶",15
"3076","¸íÇ°¹è¿ì",15
"3077","¸ð¹æ",15
"3078","¸öÁþ",15
"3079","¹Ì½ºÄ³½ºÆÃ",15
"3080","¹ÌÄ¡±¤ÀÌ",15
"3081","¹ÝÀÇ",15
"3082","¹è°æÁö½Ä",15
"3083","¹øÈ£",15
"3084","º°5°³",15
"3085","º¹±Í",15
"3086","º¼ÀÏ",15
"3087","”f´Ù",15
"3088","ºÎ·ù",15
"3089","ºÒ¾È°¨",15
"3090","ºñÀ¯",15
"3091","ºñÃßÃµ",15
"3092","»ß¿¡·Î",15
"3093","»ç½Ç¼º",15
"3094","»ìÀÎ¸¶°¡",15
"3095","»îÀÌ",15
"3096","»ó½ÄÀû",15
"3097","»óÈ²¼³Á¤",15
"3098","¼­µµ",15
"3099","¼±»ý",15
"3100","¼±ÀÔ°ß",15
"3101","¼¼°¡",15
"3102","¼¼Æ®",15
"3103","¼Á¼Ç",15
"3104","¼Ò½ºÄÚµå",15
"3105","¼ø°£¼ø°£",15
"3106","½ºÅä¸®»ó",15
"3107","½Ã´Ù",15
"3108","½ÅÀÇ",15
"3109","½Ç»ó",15
"3110","½ÉÆÇ",15
"3111","½ÉÇÃ",15
"3112","¾È¸ñ",15
"3113","¾Ö°¡",15
"3114","¾Öµå¸®¾ð",15
"3115","¾î¸°¾Ö",15
"3116","¿¡µð½¼",15
"3117","¿¢½º¸Ç",15
"3118","¿©·µ",15
"3119","¿¬¹ß",15
"3120","¿­°³",15
"3121","¿°µÎ",15
"3122","¿µ±¤",15
"3123","¿µÈ­ÀÎÁÙ",15
"3124","¿µÈ­ÆòÁ¡",15
"3125","¿À°¨",15
"3126","¿À·ù",15
"3127","¿À¹¦",15
"3128","¿Ö°î",15
"3129","¿å±¸",15
"3130","¿ì·Á",15
"3131","¿ì¿Õ",15
"3132","À¯·á",15
"3133","ÀÌ°¨µ¶",15
"3134","ÀÌÄ÷¶óÀÌÀú",15
"3135","ÀÎ°ø",15
"3136","ÀÎ³»",15
"3137","ÀÓÆåÆ®",15
"3138","ÀÚ¸¸",15
"3139","Àç±â",15
"3140","Àç¹ÌÁü",15
"3141","Àç¹Ô°Ô”f",15
"3142","Àç¹Ô¾ú¾î",15
"3143","ÀçÁÖ",15
"3144","Àüµå",15
"3145","Àü¶ó",15
"3146","Àü¸¸",15
"3147","ÀüÁ÷",15
"3148","ÀüÇü",15
"3149","Á¤Àç¿µ´Ô",15
"3150","Á¤Ä¡ÀÎ",15
"3151","Á¦Á¤½Å",15
"3152","Á¶Àâ",15
"3153","Á¶Á¤",15
"3154","Á¸Áß",15
"3155","ÁÖ¿ä",15
"3156","Áß°£ºÎºÐ",15
"3157","Áß³â¹è¿ì",15
"3158","ÁßÀÎ",15
"3159","ÁöÇÏ½Ç",15
"3160","ÁøÀÚ",15
"3161","Â¥Áõ³²",15
"3162","Â¯ÀÓ",15
"3163","Â÷½Â¿ø¾¾",15
"3164","ÃÊÁýÁß",15
"3165","ÃÑ½Î¿ò",15
"3166","ÃÖ°í¿³",15
"3167","Ä§Åõ",15
"3168","Å©¸®½ºÃµ",15
"3169","Å¬¸®¼Î",15
"3170","Å¸ÀÌÆ®",15
"3171","Åä³¢",15
"3172","ÆÐÅÏ",15
"3173","Æ÷Ä¿½º",15
"3174","ÇÑ±¹Àû",15
"3175","ÇÒ¸Å",15
"3176","È­¶û",15
"3177","È­Àå½Ç¾À",15
"3178","È¯Àå",15
"3179","È¯È£",15
"3180","È°µ¿",15
"3181","Èä³»",15
"3182","Èï¹ÌÁøÁö",15
"3183","Èñ»ýÀÚ",15
"3184","È÷°¡½Ã³ë°ÔÀÌ",15
"3185","130",14
"3186","15ºÐ",14
"3187","1°³",14
"3188","2002",14
"3189","2020",14
"3190","205È£",14
"3191","2¸í",14
"3192","7.5Á¡",14
"3193","8Á¡Á¤µµ",14
"3194","99",14
"3195","°¨Á¤¿¬±â",14
"3196","°¨ÃÊ",14
"3197","°³ºÀ³¯",14
